City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temperature,Wind Speed
Mataura,24,NZ,1543794385,69,-46.19,168.86,76.53,4.72
Sur,8,OM,1543794385,100,22.57,59.53,72.97,1.7
Lumberton,1,US,1543792500,42,30.27,-94.2,73.94,4.7
Cape Town,75,ZA,1543791600,77,-33.93,18.42,64.4,12.75
Dingle,24,PH,1543794385,85,11.0,122.67,79.09,10.42
Bluff,0,AU,1543794386,37,-23.58,149.07,96.19,4.27
Jedovnice,90,CZ,1543791600,99,49.34,16.76,32.0,5.82
Kapaa,90,US,1543791360,56,22.08,-159.32,80.96,13.87
Isangel,20,VU,1543794386,100,-19.55,169.27,78.73,13.0
Kamenka,80,RU,1543794386,90,53.19,44.05,21.4,8.75
Kodiak,90,US,1543792500,97,39.95,-94.76,33.08,18.34
Sobolevo,88,RU,1543794387,85,54.43,31.9,18.07,10.87
Henties Bay,92,NA,1543794387,100,-22.12,14.28,59.88,7.18
Hermanus,44,ZA,1543794387,89,-34.42,19.24,55.69,5.61
Vitim,44,RU,1543794387,35,59.44,112.57,-24.28,2.93
Codrington,90,AU,1543791600,61,-28.95,153.24,77.0,13.87
Atuona,8,PF,1543794388,100,-9.8,-139.03,81.3,12.77
Chokurdakh,56,RU,1543794388,63,70.62,147.9,-7.45,9.75
Namibe,24,AO,1543794388,100,-15.19,12.15,71.58,8.41
Lasa,20,CY,1543791600,77,34.92,32.53,60.8,6.93
Labuhan,12,ID,1543794388,88,-2.54,115.51,78.51,1.59
Clyde River,90,CA,1543792980,84,70.47,-68.59,3.2,14.99
Shelburne,90,CA,1543791600,100,44.08,-80.2,46.4,5.82
Arraial do Cabo,92,BR,1543794389,94,-22.97,-42.02,75.13,12.66
Vaini,0,IN,1543794389,82,15.34,74.49,59.74,4.05
Jamestown,0,AU,1543794389,55,-33.21,138.6,66.63,9.31
Omagari,20,JP,1543791600,81,39.45,140.48,33.8,6.93
Taoudenni,0,ML,1543794390,39,22.68,-3.98,57.4,11.1
Tuktoyaktuk,90,CA,1543791600,92,69.44,-133.03,19.4,25.28
Ambilobe,36,MG,1543794390,100,-13.19,49.05,69.87,2.71
Hambantota,44,LK,1543794391,100,6.12,81.12,77.97,7.52
Svetlogorsk,20,RU,1543793400,85,53.14,59.15,14.0,2.24
Kununurra,24,AU,1543793400,39,-15.77,128.74,95.0,6.93
Dukat,0,RS,1543794391,73,42.44,22.31,18.12,1.92
Xinmin,90,CN,1543793400,65,42.0,122.83,41.0,4.47
Ushuaia,40,AR,1543791600,57,-54.81,-68.31,48.2,36.91
Rikitea,36,PF,1543794392,100,-23.12,-134.97,78.06,12.77
Saint-Philippe,90,CA,1543793700,94,45.36,-73.48,40.1,5.82
Yongan,24,CN,1543794392,55,39.7,113.69,9.43,2.37
Kleinblittersdorf,75,DE,1543792800,93,49.16,7.04,55.4,14.99
Buritis,92,BR,1543794392,94,-15.62,-46.42,71.44,7.63
Methven,24,NZ,1543794393,94,-43.63,171.65,67.8,5.06
Masvingo,24,ZW,1543794393,70,-20.08,30.83,60.96,3.15
Carahue,0,CL,1543791600,53,-38.71,-73.16,71.6,8.05
Kaitangata,48,NZ,1543794393,78,-46.28,169.85,69.51,14.0
Olinda,20,EC,1543791600,65,-2.03,-79.75,80.6,9.17
Bullhead City,20,US,1543791360,16,35.15,-114.57,64.94,13.87
Wakema,20,MM,1543794394,92,16.6,95.18,73.47,3.38
Nikolskoye,75,RU,1543793400,85,59.7,30.79,21.2,4.47
Busselton,0,AU,1543794394,92,-33.64,115.35,67.26,12.21
Faanui,36,PF,1543794394,100,-16.48,-151.75,83.28,16.02
Salinopolis,92,BR,1543794395,98,-0.61,-47.36,81.25,8.75
San Patricio,0,PY,1543794395,54,-26.98,-56.83,65.73,6.29
Vao,68,EE,1543794395,97,59.1,26.19,16.5,8.63
Mecca,0,SA,1543794186,91,21.43,39.83,65.14,2.71
Galesong,20,ID,1543793400,83,-5.32,119.37,80.6,4.7
Cabo San Lucas,40,MX,1543790940,78,22.89,-109.91,77.0,6.93
Yartsevo,76,RU,1543794396,82,55.07,32.69,16.18,9.86
Chabahar,20,IR,1543794396,100,25.29,60.65,72.48,2.48
Sorong,0,ID,1543794396,100,-0.86,131.25,82.11,2.37
Qaanaaq,0,GL,1543794396,100,77.48,-69.36,-9.25,9.19
Albany,90,US,1543792680,100,42.65,-73.75,42.98,8.05
Jagannathpur,0,IN,1543794397,85,19.33,84.87,59.29,2.48
Katsuura,75,JP,1543792140,100,33.93,134.5,55.4,8.05
Bulolo,0,PG,1543794397,73,-7.2,146.64,76.26,1.25
Bredasdorp,64,ZA,1543791600,59,-34.53,20.04,66.2,6.93
Alice Springs,75,AU,1543793400,69,-23.7,133.88,73.4,6.93
Srednekolymsk,56,RU,1543794398,73,67.46,153.71,-2.45,4.5
Hobart,75,AU,1543791720,62,-42.88,147.33,57.2,23.04
Emerald,0,AU,1543791600,36,-23.53,148.16,95.0,5.82
East London,20,ZA,1543794398,100,-33.02,27.91,68.61,6.17
Barrow,0,AR,1543794398,44,-38.31,-60.23,59.7,5.95
Noumea,0,NC,1543793400,27,-22.28,166.46,87.8,11.41
Lebu,0,ET,1543791600,71,8.96,38.73,53.6,9.17
Samarai,0,PG,1543794399,100,-10.62,150.67,83.01,7.4
Thompson,75,CA,1543791600,92,55.74,-97.86,19.4,2.59
Butaritari,0,KI,1543794399,100,3.07,172.79,84.58,3.15
Tommot,68,RU,1543794399,39,58.97,126.27,-26.89,4.61
Port Elizabeth,90,US,1543792980,100,39.31,-74.98,62.6,5.82
Castro,0,CL,1543791600,39,-42.48,-73.76,62.6,4.7
Gat,0,SN,1543791600,50,14.69,-16.54,75.2,11.41
Belaya Gora,80,RU,1543794400,77,68.54,146.19,-7.13,8.3
Prince George,90,CA,1543791600,79,53.92,-122.75,26.6,1.36
Otukpo,64,NG,1543794401,70,7.19,8.13,77.65,10.2
Maniitsoq,64,GL,1543794401,100,65.42,-52.9,19.24,7.63
Puerto Ayora,75,EC,1543791600,54,-0.74,-90.35,78.8,11.41
Fortuna,0,ES,1543791600,42,38.18,-1.13,66.2,12.75
Fairbanks,90,US,1543791360,87,64.84,-147.72,19.4,7.96
Punta Arenas,75,CL,1543791600,62,-53.16,-70.91,53.6,18.34
La Romana,20,DO,1543791600,78,18.43,-68.97,78.8,6.93
Berlevag,0,NO,1543794402,100,70.86,29.09,30.45,15.01
Palmer,90,US,1543791360,52,61.6,-149.11,37.94,9.17
Carnarvon,0,ZA,1543794402,46,-30.97,22.13,56.46,9.64
Tuatapere,8,NZ,1543794403,66,-46.13,167.69,67.17,9.64
Evensk,20,RU,1543794403,100,61.92,159.24,-7.22,5.95
Bowen,0,AU,1543791600,52,-20.01,148.25,89.6,13.87
Jatibarang,36,ID,1543794403,93,-6.47,108.3,75.49,3.38
Surt,92,LY,1543794403,100,31.21,16.59,59.65,11.21
Hamilton,75,BM,1543791300,77,32.3,-64.78,69.8,14.99
Katsina,0,NG,1543794404,65,12.99,7.6,64.11,4.16
Port Macquarie,40,AU,1543791600,49,-31.43,152.91,73.4,5.82
Jiutai,20,CN,1543791600,41,44.15,125.84,39.2,8.95
Sistranda,75,NO,1543791000,87,63.73,8.83,42.8,10.29
Arak,0,IR,1543794405,97,34.1,49.69,27.93,3.27
Khash,24,IR,1543794405,79,28.22,61.21,29.73,2.71
Baykit,56,RU,1543794405,48,61.68,96.39,-30.22,3.15
Saint George,20,GR,1543791000,100,39.45,22.34,39.2,2.82
Chippewa Falls,90,US,1543793700,69,44.94,-91.39,32.0,17.22
Souillac,90,FR,1543791600,93,45.6,-0.6,55.4,17.22
Lazaro Cardenas,20,MX,1543790880,19,28.39,-105.62,75.2,16.11
Abu Dhabi,0,AE,1543791600,73,24.47,54.37,71.6,2.24
New Norfolk,75,AU,1543791720,62,-42.78,147.06,57.2,23.04
Huilong,92,CN,1543794406,98,28.89,110.18,50.07,5.06
Kautokeino,88,NO,1543794406,86,69.01,23.04,30.0,11.77
Grindavik,20,IS,1543793400,73,63.84,-22.43,26.6,10.29
Sao Filipe,92,CV,1543794407,94,14.9,-24.5,76.08,10.87
Tazovskiy,0,RU,1543794407,0,67.47,78.7,-37.06,4.5
Vardo,90,US,1543792800,100,39.62,-77.74,51.8,5.82
Brainerd,90,US,1543793700,73,46.36,-94.2,28.4,11.41
Elk Grove,1,US,1543792800,54,38.41,-121.37,57.92,9.17
Pochutla,75,MX,1543790400,66,15.74,-96.47,86.0,5.82
Cedar City,75,US,1543791180,55,37.68,-113.06,32.0,4.7
Avarua,20,CK,1543791600,69,-21.21,-159.78,82.4,11.41
Verkhnyaya Sinyachikha,0,RU,1543794408,70,57.98,61.67,7.27,2.48
Vestmannaeyjar,8,IS,1543794408,100,63.44,-20.27,27.7,16.24
Buraydah,0,SA,1543791600,100,26.33,43.97,59.0,8.05
Port Alfred,0,ZA,1543794408,100,-33.59,26.89,64.24,8.75
Merauke,8,ID,1543794409,94,-8.49,140.4,85.12,4.16
Den Helder,90,NL,1543793100,93,52.96,4.76,53.6,18.34
Karratha,68,AU,1543794409,80,-20.74,116.85,73.33,4.61
Chuy,0,UY,1543794409,76,-33.69,-53.46,56.1,14.23
Thinadhoo,80,MV,1543794409,100,0.53,72.93,82.33,10.09
Half Moon Bay,1,US,1543794000,66,37.46,-122.43,57.2,8.05
Alyangula,75,AU,1543791600,70,-13.85,136.42,87.8,12.75
Leningradskiy,88,RU,1543794410,100,69.38,178.42,9.93,31.79
Geraldton,90,CA,1543791600,79,49.72,-86.95,19.4,10.29
Kavieng,100,PG,1543794410,98,-2.57,150.8,86.2,3.71
Sorland,92,NO,1543794410,100,67.67,12.69,43.18,37.16
Sarangani,44,PH,1543794410,100,5.4,125.46,82.02,10.65
Brigantine,90,US,1543792800,100,39.41,-74.36,62.96,9.17
Kalawit,0,PH,1543794411,83,7.91,122.53,81.07,4.16
Angoche,0,MZ,1543794411,100,-16.23,39.91,78.64,6.4
Ratnapura,0,IN,1543794411,91,17.9,77.63,59.29,5.28
Longyearbyen,75,NO,1543791000,79,78.22,15.63,24.8,33.33
Severo-Kurilsk,44,RU,1543794411,100,50.68,156.12,28.83,11.88
Mar del Plata,0,AR,1543794412,27,-46.43,-67.52,73.2,10.2
Tiksi,32,RU,1543794412,72,71.64,128.87,-5.83,9.98
Betare Oya,68,CM,1543794412,52,5.6,14.08,78.55,4.94
Regina,90,CA,1543791600,100,50.45,-104.62,19.4,6.93
Lompoc,1,US,1543792500,51,34.64,-120.46,62.06,11.41
Bud,68,NO,1543792800,93,62.91,6.91,41.0,5.82
Itoman,75,JP,1543793400,74,26.12,127.67,78.8,9.17
Tecpan,20,GT,1543791600,68,14.76,-90.99,69.8,11.41
Dikson,20,RU,1543794413,100,73.51,80.55,-17.17,26.98
Kimbe,56,PG,1543794413,97,-5.56,150.15,84.45,3.04
Bam,0,IR,1543794413,68,29.11,58.36,38.01,2.59
Hofn,80,IS,1543794414,100,64.25,-15.21,32.02,21.83
Saint-Pierre,90,FR,1543791600,100,48.95,4.24,59.0,19.46
Fomboni,24,KM,1543794414,100,-12.28,43.74,81.43,7.74
Bambous Virieux,20,MU,1543791600,88,-20.34,57.76,69.8,4.7
Hithadhoo,92,MV,1543794415,100,-0.6,73.08,76.93,4.83
Dubbo,8,AU,1543791600,27,-32.25,148.6,73.4,12.75
Kahului,40,US,1543791360,60,20.89,-156.47,82.94,14.99
Riverton,1,US,1543793700,85,43.02,-108.38,24.98,2.59
Tasiilaq,88,GL,1543791000,67,65.61,-37.64,21.2,6.93
Nanortalik,0,GL,1543794416,93,60.14,-45.24,23.65,13.33
Constitucion,5,MX,1543790460,10,23.99,-104.67,75.2,10.29
Nalut,8,LY,1543794416,83,31.86,10.98,36.66,4.61
Esperance,75,TT,1543791600,78,10.24,-61.45,77.0,4.7
Sumenep,68,ID,1543794416,100,-7.02,113.87,83.77,8.19
Byron Bay,40,AU,1543793400,54,-28.65,153.62,80.6,18.34
Vila Franca do Campo,75,PT,1543791600,100,37.72,-25.43,64.4,9.17
Roros,88,NO,1543792800,86,62.57,11.38,33.8,5.82
Rio Grande,0,BR,1543794417,89,-32.03,-52.1,61.95,14.79
Hasaki,75,JP,1543793400,81,35.73,140.83,50.0,3.36
Airai,0,TL,1543794417,87,-8.93,125.41,76.03,1.92
Iqaluit,90,CA,1543791600,85,63.75,-68.52,19.4,6.93
Port Hedland,40,AU,1543793400,65,-20.31,118.58,78.8,11.41
Lac du Bonnet,8,CA,1543794213,73,50.25,-96.06,12.27,7.96
Margate,75,AU,1543791720,62,-43.03,147.26,57.2,23.04
Athabasca,88,CA,1543794418,90,54.72,-113.29,23.16,8.97
Chulumani,100,BO,1543794418,100,-16.41,-67.53,53.13,2.04
Jumla,0,NP,1543794419,80,29.28,82.18,9.3,1.7
Ternate,20,PH,1543791600,78,14.29,120.72,78.8,3.36
Huinan,92,CN,1543794419,91,42.68,126.04,37.02,8.3
Khandbari,24,NP,1543794419,68,27.38,87.21,28.02,0.92
Hilo,90,US,1543791180,66,19.71,-155.08,78.98,11.41
Honiara,24,SB,1543794419,69,-9.43,159.96,86.47,2.59
Ixtapa,75,MX,1543790580,65,20.71,-105.21,80.6,10.29
Saskylakh,44,RU,1543794420,59,71.97,114.09,-11.86,3.38
Kloulklubed,75,PW,1543794600,79,7.04,134.26,84.2,8.05
Escarcega,0,MX,1543794420,46,18.61,-90.75,90.75,3.71
Ponta do Sol,68,BR,1543794420,98,-20.63,-46.0,66.94,2.82
Linares,20,CL,1543794420,79,-35.85,-71.6,63.34,2.04
Georgetown,40,GY,1543791600,94,6.8,-58.16,75.2,6.93
Russell,0,AR,1543794421,59,-33.01,-68.8,53.67,3.04
Zhuanghe,32,CN,1543794421,100,39.7,122.97,48.4,18.81
Langsa,64,ID,1543794421,88,4.47,97.97,69.33,2.26
Mahebourg,20,MU,1543791600,88,-20.41,57.7,69.8,4.7
Provideniya,75,RU,1543793400,79,64.42,-173.23,26.6,13.42
Alekseyevsk,44,RU,1543794422,61,57.84,108.35,-13.7,4.27
Pevek,68,RU,1543794422,100,69.7,170.27,-1.24,19.26
Smithers,90,CA,1543791600,68,54.78,-127.17,28.4,1.92
Port Augusta,40,AU,1543791600,55,-32.49,137.76,64.4,12.75
Placido de Castro,48,BR,1543794423,97,-10.34,-67.19,74.23,2.15
Flinders,0,AU,1543793400,25,-34.58,150.85,75.2,21.92
Lata,8,IN,1543794423,94,30.78,78.62,26.85,1.7
Araguaina,92,BR,1543794156,95,-7.19,-48.21,75.9,2.48
Tautira,40,PF,1543793400,59,-17.73,-149.15,89.6,9.17
La Ronge,90,CA,1543791600,92,55.1,-105.3,21.2,4.7
Galbshtadt,88,RU,1543794424,81,53.23,78.98,4.26,10.98
Bouna,24,CI,1543794424,52,9.27,-3.0,73.15,3.6
Upernavik,80,GL,1543794424,100,72.79,-56.15,20.91,7.74
Tibagi,12,BR,1543794424,89,-24.52,-50.41,61.99,3.04
Carlsbad,90,CZ,1543792920,100,50.23,12.87,46.4,3.36
Champerico,40,MX,1543791000,51,16.38,-93.6,86.0,8.05
Myitkyina,0,MM,1543794425,95,25.38,97.4,55.69,2.59
Broome,32,GB,1543792800,82,52.47,1.45,55.4,14.99
Sao Joao da Barra,100,BR,1543794425,100,-21.64,-41.05,75.04,8.52
North Platte,90,US,1543791180,81,41.12,-100.77,26.96,9.17
Altay,0,CN,1543794425,37,47.83,88.13,-28.37,2.15
Havre-Saint-Pierre,90,CA,1543791600,79,50.23,-63.6,28.4,9.17
Port Lincoln,80,AU,1543794426,85,-34.72,135.86,63.48,14.34
Axim,56,GH,1543794426,100,4.87,-2.24,82.87,5.17
Shache,0,CN,1543794426,74,38.42,77.24,12.9,6.62
Cidreira,0,BR,1543794427,81,-30.17,-50.22,60.06,10.42
Lander,75,US,1543791180,74,42.83,-108.73,24.98,4.7
Loudeac,90,FR,1543791600,100,48.18,-2.75,57.2,12.75
Acapulco,40,MX,1543791120,74,16.86,-99.88,84.2,5.82
Khatanga,56,RU,1543794427,40,71.98,102.47,-25.4,4.05
Kapit,88,MY,1543794427,96,2.02,112.94,74.46,2.15
Victoria,75,BN,1543793400,94,5.28,115.24,78.8,2.59
Newport,90,GB,1543792800,93,51.59,-3.0,55.4,16.11
Semey,76,KZ,1543794428,75,50.41,80.25,0.07,7.74
Kieta,24,PG,1543794429,95,-6.22,155.63,83.55,3.71
Cayenne,75,GF,1543793400,88,4.94,-52.33,78.8,5.82
Nishihara,75,JP,1543793400,76,35.74,139.53,55.4,1.12
Myaundzha,12,RU,1543794429,0,63.05,147.18,-50.2,2.48
Bethel,75,US,1543792200,100,60.79,-161.76,35.6,27.51
Awbari,0,LY,1543794430,70,26.59,12.77,38.68,6.51
Yar-Sale,88,RU,1543794430,88,66.83,70.83,-5.78,14.0
Santa Cruz,1,US,1543792500,54,36.97,-122.03,55.94,5.82
Conakry,32,GN,1543794431,100,9.52,-13.7,83.59,9.64
Skibbereen,75,IE,1543791600,100,51.55,-9.27,48.2,12.75
Kendari,12,ID,1543794159,91,-3.99,122.52,80.22,3.6
Taksimo,48,RU,1543794432,50,56.36,114.84,-19.51,3.27
Carman,24,CA,1543792500,100,49.51,-98.0,21.2,10.29
Pangnirtung,68,CA,1543794432,78,66.15,-65.72,14.25,6.62
Husavik,0,CA,1543794432,78,50.56,-96.99,10.78,9.19
Mount Isa,0,AU,1543793400,19,-20.73,139.49,95.0,10.29
Ostrovnoy,88,RU,1543794433,92,68.05,39.51,23.61,19.48
Bandarbeyla,48,SO,1543794433,100,9.49,50.81,78.96,16.8
Westport,56,IE,1543794433,100,53.8,-9.52,44.89,7.29
Shimoda,75,JP,1543791600,93,34.7,138.93,57.2,3.36
Yumen,76,CN,1543794433,78,40.29,97.04,12.04,10.31
Yellowknife,90,CA,1543791600,92,62.45,-114.38,14.0,6.93
Batagay-Alyta,56,RU,1543794434,56,67.8,130.41,-20.59,2.93
Zhangye,64,CN,1543794434,68,38.94,100.46,14.65,7.4
Rassvet,0,MD,1543793400,92,47.2,28.43,21.2,6.62
Guerrero Negro,0,MX,1543794434,76,27.97,-114.04,64.15,15.57
Torbay,90,CA,1543791600,100,47.66,-52.73,32.0,4.7
Zhigansk,0,RU,1543794435,0,66.77,123.37,-48.98,2.15
Leh,36,IN,1543794435,73,34.16,77.58,-13.21,1.7
Diego de Almagro,0,CL,1543794435,61,-26.39,-70.05,63.75,2.71
Alofi,44,NU,1543791600,62,-19.06,-169.92,86.0,6.93
Sayat,40,TM,1543791600,92,38.78,63.88,30.2,4.7
Grants Pass,90,US,1543792500,86,42.44,-123.33,46.94,2.04
Krasnyy Chikoy,44,RU,1543794436,43,50.36,108.75,-2.14,7.4
Preobrazheniye,48,RU,1543794436,84,42.9,133.91,34.95,2.48
Oudtshoorn,0,ZA,1543791600,82,-33.59,22.2,60.8,2.24
Havoysund,0,NO,1543792800,69,71.0,24.66,35.6,41.38
