Title,Budget,Popularity,Release Date,Revenue,Runtime,Vote_average,Vote_count
Double Indemnity,927262,11.825,1944-04-24,2500000,108,8.2,689
Gaslight,2068000,7.708,1944-05-04,0,114,7.4,126
Going My Way,0,3.571,1944-05-15,16300000,126,7.0,53
Since You Went Away,0,1.283,1944-07-20,0,172,6.3,10
Wilson,2995000,1.4,1944-08-01,2000000,154,5.5,6
Anchors Aweigh,0,3.669,1945-07-14,0,143,7.0,68
The Bells of St. Mary's,0,4.024,1945-12-27,21300000,126,7.3,55
The Lost Weekend,1250000,5.308,1945-11-29,11000000,101,7.6,192
Mildred Pierce,1453000,5.824,1945-10-20,5638000,111,7.7,137
Spellbound,1500000,5.483,1945-12-28,7000000,111,7.5,304
The Best Years of Our Lives,2100000,7.098,1946-12-25,23650000,172,7.7,222
Henry V,0,2.257,1944-11-24,0,137,6.8,40
It's a Wonderful Life,3180000,22.591,1946-12-20,9644124,130,8.2,1878
The Razor's Edge,0,1.799,1946-11-19,0,145,6.8,33
The Yearling,0,2.547,1946-12-18,0,128,6.6,39
The Bishop's Wife,0,4.7,1947-10-22,0,109,7.3,73
Crossfire,250000,2.589,1947-08-15,1300000,86,6.6,38
Gentleman's Agreement,2000000,5.004,1947-11-11,7800000,118,7.3,74
Great Expectations,0,7.932,1946-12-26,0,118,7.2,112
Miracle on 34th Street,0,8.73,1947-10-01,0,96,7.4,273
Hamlet,750000,6.077,1948-03-25,0,155,7.6,78
Johnny Belinda,0,2.232,1948-09-14,0,102,6.9,29
The Red Shoes,500000,9.301,1948-07-20,0,133,8.2,207
The Snake Pit,0,1.68,1948-11-04,0,108,7.3,35
The Treasure of the Sierra Madre,3800000,11.451,1948-01-24,4307000,126,8.1,452
All the King's Men,0,4.704,1949-11-08,0,109,7.1,68
Battleground,0,3.261,1949-11-09,0,118,6.9,37
The Heiress,2600000,4.772,1949-10-06,0,115,7.7,65
A Letter to Three Wives,0,3.36,1949-01-20,0,103,7.2,43
Twelve O'Clock High,0,4.923,1949-12-21,3225000,132,7.1,51
All About Eve,1400000,8.657,1950-11-09,63463,139,8.2,628
Born Yesterday,0,3.314,1950-12-25,0,103,7.0,50
Father of the Bride,0,6.224,1950-06-16,0,92,7.0,68
King Solomon's Mines,0,2.512,1950-11-09,0,103,6.3,34
Sunset Boulevard,1752000,12.561,1950-08-10,5000000,110,8.4,950
An American in Paris,2723903,5.939,1951-08-08,4500000,113,7.0,220
Decision Before Dawn,0,2.846,1951-12-21,0,119,6.9,16
A Place in the Sun,0,5.77,1951-06-12,0,122,7.4,141
Quo Vadis,8250000,8.056,1951-11-08,30000000,171,7.1,135
A Streetcar Named Desire,1800000,6.506,1951-09-18,8000000,125,7.8,522
The Greatest Show on Earth,4000000,7.01,1952-01-10,36000000,152,6.4,80
High Noon,730000,9.507,1952-03-27,8000000,85,7.7,568
Ivanhoe,0,4.193,1952-01-01,0,106,7.0,68
Moulin Rouge,1500000,3.406,1952-12-23,0,119,6.7,30
The Quiet Man,0,6.316,1952-07-21,0,129,7.4,183
From Here to Eternity,1650000,8.166,1953-08-28,30500000,118,7.4,229
Julius Caesar,0,4.595,1953-06-04,0,120,7.2,61
The Robe,4100000,5.359,1953-09-16,36000000,135,6.5,82
Roman Holiday,1500000,10.101,1953-08-26,12000000,119,7.9,852
Shane,3100000,8.416,1953-04-23,20000000,118,7.4,239
The Caine Mutiny,2000000,7.063,1954-06-23,21750000,124,7.3,121
The Country Girl,0,2.887,1954-05-17,0,104,7.6,22
On the Waterfront,910000,12.564,1954-06-22,9600000,108,8.1,625
Seven Brides for Seven Brothers,0,6.02,1954-07-22,5000000,102,7.4,230
Three Coins in the Fountain,0,2.286,1954-05-01,0,102,6.2,18
Love Is a Many-Splendored Thing,0,2.283,1955-08-18,0,102,6.4,31
Marty,343000,5.717,1955-04-11,3000000,90,7.6,118
Mister Roberts,0,4.69,1955-07-13,0,123,7.2,55
Picnic,0,3.903,1955-11-18,0,115,6.9,33
The Rose Tattoo,0,1.892,1955-12-12,0,117,7.6,22
Around the World in Eighty Days,6000000,8.869,1956-10-17,42000000,175,6.5,168
Friendly Persuasion,0,3.115,1956-11-25,0,137,6.5,35
Giant,5400000,6.087,1956-10-10,35000000,201,7.6,286
The King and I,4550000,6.323,1956-06-29,21300000,133,7.3,166
The Ten Commandments,13000000,10.233,1956-10-05,122700000,220,7.6,538
The Bridge on the River Kwai,3000000,10.09,1957-10-02,27200000,161,7.9,851
Peyton Place,0,2.859,1957-12-13,0,151,7.1,25
Sayonara,0,3.913,1957-12-05,0,147,6.8,41
12 Angry Men,350000,20.7,1957-03-25,1000000,97,8.4,3454
Witness for the Prosecution,3000000,8.728,1957-12-17,9000000,116,8.3,474
Auntie Mame,0,3.738,1958-12-27,0,143,7.2,41
Cat on a Hot Tin Roof,3000000,6.629,1958-02-17,17570324,108,7.8,294
The Defiant Ones,0,3.978,1958-08-14,0,96,7.0,77
Gigi,3319355,5.829,1958-04-15,0,116,6.4,112
Separate Tables,0,3.763,1958-12-18,0,100,7.1,40
Anatomy of a Murder,0,8.722,1959-07-01,0,160,7.9,332
Ben-Hur,15000000,9.564,1959-12-26,146900000,212,7.7,1101
The Diary of Anne Frank,3000000,5.533,1959-03-18,0,180,7.2,128
The Nun's Story,3500000,4.857,1959-06-18,12800000,149,7.4,68
Room at the Top,0,4.29,1959-01-22,0,115,6.9,26
The Alamo,12000000,4.624,1960-10-23,7900000,167,6.9,123
The Apartment,3000000,12.387,1960-06-15,25000000,125,8.2,834
Elmer Gantry,3000000,3.555,1960-06-19,10400000,146,7.5,50
Sons and Lovers,0,1.405,1960-08-29,0,103,6.7,8
The Sundowners,0,1.907,1960-12-08,0,133,6.5,19
Fanny,0,1.146,1961-06-28,0,134,6.5,12
The Guns of Navarone,6000000,7.483,1961-04-27,28900000,158,7.5,287
The Hustler,2000000,7.674,1961-09-25,7600000,134,7.8,392
Judgment at Nuremberg,3000000,7.412,1961-12-01,10000000,186,8.0,270
West Side Story,6000000,9.946,1961-10-18,43656822,152,7.3,747
Lawrence of Arabia,15000000,10.512,1962-12-10,69995385,217,8.0,1335
The Longest Day,10000000,9.766,1962-09-25,50100000,178,7.5,384
Mutiny on the Bounty,19000000,7.416,1962-11-08,13680000,178,6.9,108
To Kill a Mockingbird,2000000,10.34,1962-12-25,13129846,129,8.1,1212
America America,0,1.898,1963-12-15,0,174,6.4,27
Cleopatra,31115000,7.264,1963-06-12,71000000,248,6.9,247
How the West Was Won,15000000,9.872,1962-11-01,50000000,162,7.0,138
Lilies of the Field,0,2.838,1963-06-04,0,94,7.2,39
Tom Jones,1000000,6.927,1963-08-24,37600000,128,6.5,58
Becket,0,5.413,1964-03-11,0,148,7.4,71
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1800000,17.756,1964-01-29,9440272,95,8.1,2540
Mary Poppins,6000000,14.587,1964-08-27,102272727,139,7.6,2382
My Fair Lady,17000000,10.138,1964-10-21,72070731,170,7.7,571
Zorba the Greek,783000,6.861,1964-12-14,0,142,7.4,115
Darling,0,3.011,1965-08-03,0,128,6.8,43
Doctor Zhivago,11000000,9.474,1965-12-22,111858363,200,7.6,435
Ship of Fools,0,2.17,1965-07-29,0,149,6.3,26
The Sound of Music,8200000,10.883,1965-03-02,286214286,175,7.6,1541
A Thousand Clowns,0,1.191,1965-12-13,0,118,7.4,11
Alfie,0,5.817,1966-03-29,0,114,6.7,92
A Man for All Seasons,3900000,5.846,1966-12-12,28350000,120,7.6,150
"The Russians Are Coming, The Russians Are Coming",0,3.012,1966-05-25,0,126,6.4,39
The Sand Pebbles,12000000,4.957,1966-12-20,20000000,182,7.3,99
Who's Afraid of Virginia Woolf?,7500000,6.719,1966-06-21,33736689,131,8.0,317
Bonnie and Clyde,2500000,7.577,1967-07-18,50700000,111,7.6,619
Doctor Dolittle,18000000,6.079,1967-11-23,9000000,152,6.1,69
The Graduate,3000000,9.486,1967-12-21,104945305,106,7.7,1413
Guess Who's Coming to Dinner,4000000,7.678,1967-12-11,56666667,108,7.7,292
In the Heat of the Night,2000000,7.413,1967-08-02,27379978,109,7.8,358
Funny Girl,14000000,5.435,1968-09-19,52223306,149,7.2,142
The Lion in Winter,0,6.389,1968-01-01,0,134,7.6,126
Oliver!,10000000,7.372,1968-09-26,37402877,153,7.1,164
"Rachel, Rachel",0,2.136,1968-01-01,0,101,6.6,21
Romeo and Juliet,0,8.862,1968-04-02,38901218,138,7.4,262
Anne of the Thousand Days,0,4.106,1969-12-18,0,145,7.0,46
Butch Cassidy and the Sundance Kid,6000000,11.299,1969-09-23,102308889,111,7.6,971
"Hello, Dolly!",24000000,5.984,1969-12-12,33208099,146,7.0,95
Midnight Cowboy,3600000,9.52,1969-05-25,44785053,113,7.6,492
Z,0,7.164,1969-02-26,83305,127,8.1,153
Airport,10000000,7.29,1970-03-05,100489151,137,6.4,140
Five Easy Pieces,0,4.92,1970-09-12,0,98,7.3,184
Love Story,2200000,5.857,1970-12-16,136400000,99,6.6,227
M*A*S*H,3500000,8.176,1970-01-24,81600000,116,7.1,383
Patton,12000000,9.083,1970-01-25,89800000,172,7.4,487
A Clockwork Orange,2200000,19.866,1971-12-18,26589000,136,8.2,6119
Fiddler on the Roof,9000000,7.021,1971-11-03,83304330,181,7.8,198
The French Connection,1800000,8.619,1971-10-09,41158757,104,7.5,698
The Last Picture Show,1300000,8.24,1971-10-02,29133000,119,7.8,225
Nicholas and Alexandra,0,2.057,1971-11-29,0,189,7.4,24
Cabaret,6000000,6.441,1972-02-13,0,124,7.5,364
Deliverance,2000000,6.816,1972-07-30,46122355,109,7.4,681
The Emigrants,0,4.035,1971-03-08,0,191,7.2,38
The Godfather,6000000,26.24,1972-03-14,245066411,175,8.6,9363
Sounder,0,1.33,1972-09-24,0,105,7.3,13
American Graffiti,777000,8.756,1973-08-01,140000000,110,7.1,578
The Exorcist,8000000,13.711,1973-12-26,441306145,122,7.6,3575
The Sting,5500000,9.085,1973-12-25,159616327,129,8.1,1046
A Touch of Class,0,1.159,1973-01-01,0,106,6.5,20
Chinatown,6000000,11.383,1974-06-20,30000000,130,7.9,1601
The Conversation,1600000,8.811,1974-04-07,4420000,113,7.6,584
The Godfather: Part II,13000000,17.904,1974-12-20,102600000,202,8.5,5463
Lenny,0,4.455,1974-11-10,0,111,7.4,73
The Towering Inferno,14000000,9.769,1974-12-14,116000000,159,7.1,366
Barry Lyndon,11000000,9.776,1975-11-26,20000000,185,7.9,1020
Dog Day Afternoon,1800000,7.925,1975-08-11,46665856,125,7.8,1142
Jaws,7000000,16.072,1975-06-18,470653000,124,7.6,4535
Nashville,2200000,6.775,1975-06-11,0,160,7.4,134
One Flew Over the Cuckoo's Nest,3000000,23.237,1975-11-18,108981275,133,8.4,5097
All the President's Men,8500000,14.23,1976-04-04,70600000,138,7.7,694
Bound for Glory,0,2.629,1976-12-05,0,147,7.3,26
Network,3800000,8.482,1976-11-01,23689877,122,8.0,643
Rocky,1000000,22.269,1976-11-21,117235147,119,7.7,3385
Taxi Driver,1300000,18.985,1976-02-07,28262574,114,8.1,4754
Annie Hall,4000000,7.947,1977-04-19,38251425,93,7.8,1795
The Goodbye Girl,0,2.673,1977-11-30,102000000,111,7.2,55
Julia,0,3.346,1977-10-02,0,117,6.9,45
Star Wars,11000000,35.056,1977-05-25,775398007,121,8.2,10721
The Turning Point,0,2.229,1977-11-14,0,119,6.3,23
Coming Home,3000000,6.117,1978-02-15,0,127,7.2,64
The Deer Hunter,15000000,10.828,1978-12-08,50000000,183,8.0,1611
Heaven Can Wait,0,5.047,1978-06-28,0,101,6.4,140
Midnight Express,2300000,7.5,1978-09-12,35000000,121,7.7,578
An Unmarried Woman,2515000,1.633,1978-05-26,24000000,124,6.8,22
All That Jazz,0,5.294,1979-12-20,37823676,123,7.4,142
Apocalypse Now,31500000,18.477,1979-08-15,89460381,147,8.2,3589
Breaking Away,2300000,6.627,1979-05-24,20000000,100,7.4,101
Kramer vs. Kramer,8000000,6.035,1979-12-18,106260000,105,7.5,869
Norma Rae,0,3.293,1979-03-02,22228000,110,7.2,52
Coal Miner's Daughter,15000000,6.089,1980-03-07,67182787,125,7.1,102
The Elephant Man,5000000,8.503,1980-10-02,26010864,124,8.0,1347
Ordinary People,6000000,8.504,1980-09-19,0,124,7.5,226
Raging Bull,18000000,12.637,1980-11-14,23000000,129,7.9,1681
Tess,0,6.081,1979-10-06,0,171,6.8,114
Atlantic City,7200000,4.565,1980-09-02,12729675,104,6.9,79
Chariots of Fire,5500000,8.857,1981-05-15,58972904,123,6.9,351
On Golden Pond,0,7.652,1981-12-04,19255967,109,7.5,170
Raiders of the Lost Ark,18000000,21.45,1981-06-12,389925971,115,7.8,6172
Reds,32000000,5.74,1981-12-25,40382659,195,7.2,116
E.T. the Extra-Terrestrial,10500000,15.717,1982-06-11,792965326,115,7.4,5934
Gandhi,22000000,7.524,1982-11-30,77737889,191,7.5,1105
Missing,0,5.14,1982-02-12,14000000,122,7.4,123
Tootsie,21000000,7.14,1982-12-16,177200000,116,7.1,721
The Verdict,16000000,6.4,1982-12-08,53977250,129,7.5,219
The Big Chill,0,6.909,1983-09-09,0,105,7.1,214
The Dresser,0,2.401,1983-12-06,0,118,6.6,20
The Right Stuff,27000000,7.203,1983-10-20,21500000,193,7.5,356
Tender Mercies,0,2.479,1983-04-02,0,92,6.8,34
Terms of Endearment,8000000,7.003,1983-11-20,0,132,7.2,305
Amadeus,18000000,8.872,1984-10-26,51973029,160,8.0,1906
The Killing Fields,14400000,6.776,1984-11-02,34700291,142,7.6,272
A Passage to India,8000000,6.017,1984-12-14,27187653,163,6.9,108
Places in the Heart,0,2.552,1984-09-11,0,111,7.3,46
A Soldier's Story,6000000,4.255,1984-09-14,21821347,101,6.6,72
The Color Purple,15000000,8.225,1985-12-18,146292009,154,7.8,641
Kiss of the Spider Woman,0,4.547,1985-07-26,0,120,7.2,82
Out of Africa,31000000,5.706,1985-12-20,128499205,161,7.3,534
Prizzi's Honor,0,7.494,1985-06-14,26657534,124,6.6,135
Witness,12000000,8.668,1985-02-08,68706993,113,7.0,650
Children of a Lesser God,0,5.86,1986-09-13,31853080,119,7.0,118
Hannah and Her Sisters,6400000,8.577,1986-02-07,40084041,107,7.6,397
The Mission,24500000,7.21,1986-09-29,17218023,126,7.3,535
Platoon,6000000,10.869,1986-12-19,138530565,120,7.7,1972
A Room with a View,3000000,8.476,1985-12-13,20966644,117,7.1,303
Broadcast News,20000000,6.804,1987-12-16,51249404,133,6.8,152
Fatal Attraction,14000000,10.391,1987-09-11,320145693,119,6.7,553
Hope and Glory,0,3.579,1987-09-03,0,113,6.7,67
The Last Emperor,23000000,9.828,1987-10-21,43984230,163,7.6,598
Moonstruck,0,7.937,1987-12-18,80640528,102,6.8,322
The Accidental Tourist,0,4.626,1988-12-23,0,121,6.2,87
Dangerous Liaisons,14000000,7.037,1988-12-16,34670720,119,7.2,484
Mississippi Burning,15000000,8.138,1988-12-08,34604000,128,7.6,604
Rain Man,25000000,9.267,1988-12-11,412800000,134,7.7,2921
Working Girl,28000000,8.164,1988-12-20,103173635,114,6.5,401
Born on the Fourth of July,14000000,8.378,1989-12-20,161001698,145,6.9,680
Dead Poets Society,16400000,15.614,1989-06-02,235860116,128,8.3,5289
Driving Miss Daisy,7500000,7.65,1989-12-13,145793296,99,7.2,590
Field of Dreams,0,8.857,1989-04-21,84431625,107,7.1,629
My Left Foot: The Story of Christy Brown,645180,8.885,1989-07-21,14743391,103,7.7,351
Awakenings,0,8.607,1990-12-04,52096475,120,7.7,1021
Dances with Wolves,22000000,10.094,1990-11-09,424208848,181,7.8,1811
Ghost,22000000,11.416,1990-07-12,505000000,127,7.1,2552
The Godfather: Part III,54000000,16.044,1990-12-24,136766062,162,7.3,2666
Beauty and the Beast,25000000,20.344,1991-11-13,377350553,84,7.7,5277
Bugsy,30000000,5.451,1991-12-10,49114016,134,6.4,130
JFK,40000000,6.494,1991-12-20,205405498,189,7.7,830
The Prince of Tides,30000000,6.633,1991-12-25,74787599,132,6.5,98
The Silence of the Lambs,19000000,3.985,1991-02-01,272742922,119,8.3,7796
The Crying Game,3705538,7.004,1992-09-02,62548947,112,7.0,291
A Few Good Men,40000000,11.305,1992-12-11,243240178,138,7.3,1490
Howards End,0,6.351,1992-03-13,26126837,140,7.2,185
Scent of a Woman,31000000,9.224,1992-12-23,134095253,157,7.6,1250
Unforgiven,14000000,11.319,1992-08-07,159157447,131,7.9,1797
The Fugitive,44000000,11.35,1993-08-06,368875760,131,7.3,1919
In the Name of the Father,13000000,7.524,1993-12-12,65796862,133,7.9,677
The Piano,7000000,6.468,1993-05-19,116700000,121,7.4,531
The Remains of the Day,11500000,6.904,1993-11-05,23237911,134,7.6,430
Schindler's List,22000000,30.285,1993-12-15,321365567,195,8.5,7365
Forrest Gump,55000000,38.119,1994-07-06,677945399,142,8.4,13657
Four Weddings and a Funeral,6000000,9.193,1994-03-09,254700832,117,6.7,1173
Pulp Fiction,8000000,35.066,1994-09-10,213928762,154,8.4,14118
Quiz Show,0,7.725,1994-08-25,0,133,7.3,393
The Shawshank Redemption,25000000,26.056,1994-09-23,28341469,142,8.6,12200
Apollo 13,52000000,20.95,1995-06-30,355237933,140,7.4,2619
Babe,30000000,12.279,1995-07-18,254134910,89,6.1,1397
Braveheart,72000000,13.713,1995-05-24,210000000,178,7.9,5157
The Postman,0,7.147,1994-09-22,0,108,7.9,410
Sense and Sensibility,16000000,9.77,1995-12-13,134582776,136,7.4,633
The English Patient,27000000,9.423,1996-11-05,231976425,162,7.1,930
Fargo,7000000,11.439,1996-03-08,60611975,98,7.8,3559
Jerry Maguire,50000000,11.746,1996-12-13,273552592,139,6.8,1483
Secrets & Lies,4500000,6.258,1996-05-24,13417292,142,7.5,212
Shine,5500000,6.6,1996-08-15,35892330,105,7.4,251
As Good as It Gets,50000000,10.138,1997-12-19,314178011,139,7.4,1588
The Full Monty,3500000,7.977,1997-08-13,257850122,91,7.0,716
Good Will Hunting,10000000,13.673,1997-12-05,225933435,127,8.1,5213
L.A. Confidential,35000000,10.71,1997-09-19,126216940,138,7.8,2142
Titanic,200000000,26.218,1997-11-18,1845034188,194,7.8,13179
Elizabeth,30000000,10.858,1998-09-13,82150642,124,7.2,610
Life Is Beautiful,20000000,22.049,1997-12-20,229400000,116,8.4,6707
Saving Private Ryan,70000000,21.102,1998-07-24,481840909,169,8.1,7826
Shakespeare in Love,25000000,9.273,1998-12-11,289317794,122,6.9,1558
The Thin Red Line,52000000,9.342,1998-12-25,98126565,171,7.4,1293
American Beauty,15000000,16.106,1999-09-15,356296601,122,8.0,6013
The Cider House Rules,24000000,6.328,1999-12-17,88545092,126,7.0,494
The Green Mile,60000000,22.027,1999-12-10,284600000,189,8.4,7544
The Insider,90000000,7.158,1999-10-28,60289912,157,7.5,766
The Sixth Sense,40000000,18.56,1999-08-06,672806292,107,7.9,5657
Chocolat,25000000,9.779,2000-12-14,152500343,121,6.9,1687
"Crouching Tiger, Hidden Dragon",17000000,12.861,2000-07-06,213525736,120,7.3,1486
Erin Brockovich,52000000,10.549,2000-03-17,256271286,131,7.3,1363
Gladiator,103000000,17.199,2000-05-01,457640427,155,8.1,8987
Traffic,48000000,7.771,2000-12-27,207515725,147,7.0,926
A Beautiful Mind,60000000,13.619,2001-12-11,313542341,135,7.8,5055
Gosford Park,19800000,7.971,2001-11-07,87754044,131,7.0,420
In the Bedroom,1700000,7.506,2001-11-23,0,130,6.8,138
The Lord of the Rings: The Fellowship of the Ring,93000000,34.878,2001-12-18,871368364,178,8.3,13545
Moulin Rouge!,52500000,11.251,2001-03-09,179213434,127,7.6,2394
Chicago,45000000,7.726,2002-12-26,306776732,113,7.1,1195
Gangs of New York,100000000,10.597,2002-12-14,193772504,167,7.2,3212
The Hours,25000000,10.1,2002-12-27,41597830,114,7.3,795
The Lord of the Rings: The Two Towers,79000000,26.398,2002-12-18,926287400,179,8.2,11690
The Pianist,35000000,16.422,2002-09-17,120072577,150,8.3,3587
The Lord of the Rings: The Return of the King,94000000,30.81,2003-12-01,1118888979,201,8.4,12334
Lost in Translation,4000000,12.747,2003-08-31,119723856,102,7.4,3189
Master and Commander: The Far Side of the World,150000000,15.766,2003-11-14,212011111,138,7.1,1372
Mystic River,25000000,12.088,2003-10-07,156822020,138,7.7,2738
Seabiscuit,87000000,7.692,2003-07-22,148336445,141,6.9,380
The Aviator,110000000,13.814,2004-12-17,102000000,170,7.1,2478
Finding Neverland,25000000,12.938,2004-10-17,116766556,106,7.3,2132
Million Dollar Baby,30000000,11.5,2004-12-15,216763646,132,7.9,4486
Ray,40000000,7.002,2004-10-29,124731534,152,7.3,778
Sideways,16000000,6.651,2004-10-22,109502303,127,7.1,752
Brokeback Mountain,14000000,12.388,2005-09-10,178043761,134,7.7,3037
Capote,7000000,7.328,2005-09-30,49084830,114,7.0,642
Crash,6500000,12.989,2005-05-06,98410061,112,7.3,1778
"Good Night, and Good Luck.",7000000,6.167,2005-09-16,54600000,93,7.1,417
Munich,70000000,8.78,2005-12-23,130358911,164,7.1,1149
Babel,25000000,13.539,2006-09-08,135330182,143,7.1,1749
The Departed,90000000,12.623,2006-10-05,289847354,151,8.1,7272
Letters from Iwo Jima,19000000,8.922,2006-12-19,68673228,141,7.5,901
Little Miss Sunshine,8000000,6.465,2006-07-26,100523181,102,7.6,3210
The Queen,15000000,10.622,2006-09-15,123384128,103,7.0,578
Atonement,30000000,10.853,2007-08-29,129266061,123,7.6,1869
Juno,7500000,9.567,2007-12-05,231411584,96,7.0,3844
Michael Clayton,25000000,8.732,2007-09-28,92991835,119,6.7,779
No Country for Old Men,25000000,18.092,2007-11-08,171627166,122,7.9,5436
There Will Be Blood,25000000,12.522,2007-12-28,77208711,158,8.1,2644
The Curious Case of Benjamin Button,150000000,18.159,2008-12-25,333932083,166,7.4,6047
Frost/Nixon,25000000,8.681,2008-10-15,18593156,122,7.4,547
Milk,20000000,6.557,2008-11-26,54586584,128,7.3,1058
The Reader,32000000,10.652,2008-12-10,113019290,124,7.4,1428
Slumdog Millionaire,15000000,16.61,2008-05-12,377910544,120,7.7,5297
Avatar,237000000,28.454,2009-12-10,2787965087,162,7.4,17644
The Blind Side,29000000,15.242,2009-11-20,309208309,129,7.5,2582
District 9,30000000,17.963,2009-08-05,210819611,112,7.3,5116
An Education,7500000,8.109,2009-10-29,26096852,100,7.0,674
The Hurt Locker,15000000,12.491,2008-10-10,42000000,131,7.3,2853
Inglourious Basterds,70000000,23.496,2009-08-18,319131050,153,8.1,11020
Precious,10000000,6.439,2009-11-06,47536959,110,7.2,706
A Serious Man,7000000,8.434,2009-10-02,31430334,105,6.7,877
Up,175000000,20.887,2009-05-28,735099082,96,7.9,11508
Up in the Air,25000000,9.018,2009-09-05,163670000,110,6.8,1912
Black Swan,13000000,16.828,2010-12-03,327803731,108,7.5,7801
The Fighter,25000000,10.413,2010-12-17,93617009,116,7.3,2192
Inception,160000000,33.364,2010-07-15,825532764,148,8.3,20837
The Kids Are All Right,3500000,12.082,2010-07-09,34705850,106,6.6,804
The King's Speech,15000000,11.579,2010-09-06,414211549,118,7.7,4675
127 Hours,18000000,10.293,2010-11-05,35692920,94,7.0,4161
The Social Network,40000000,17.325,2010-10-01,224920315,121,7.2,5581
Toy Story 3,200000000,17.98,2010-06-16,1066969703,103,7.7,7736
True Grit,38000000,12.349,2010-12-22,252276927,110,7.2,2628
Winter's Bone,2000000,6.234,2010-06-11,13831503,101,6.9,889
The Artist,15000000,10.312,2011-06-26,133432856,100,7.4,1677
The Descendants,20000000,11.247,2011-09-09,177243185,115,6.8,1427
Extremely Loud & Incredibly Close,40000000,8.268,2011-12-24,55247881,129,7.0,1162
The Help,25000000,9.721,2011-08-09,124272124,146,8.1,3605
Hugo,170000000,9.79,2011-11-22,185770160,126,7.1,3781
Midnight in Paris,30000000,12.094,2011-05-11,151119219,94,7.5,3646
Moneyball,50000000,10.718,2011-09-22,110206216,134,7.1,2103
The Tree of Life,32000000,9.855,2011-05-18,54674226,139,6.6,1622
War Horse,66000000,8.492,2011-12-25,177584879,146,7.2,1727
Amour,8900000,6.201,2012-07-01,29844753,127,7.7,682
Argo,44500000,12.473,2012-10-11,232324128,120,7.2,4863
Beasts of the Southern Wild,1800000,7.114,2012-06-29,21107746,93,6.9,580
Django Unchained,100000000,25.624,2012-12-25,425368238,165,8.0,14738
Les Misérables,61000000,13.605,2012-12-18,441809770,157,7.3,3047
Life of Pi,120000000,13.05,2012-11-20,609016565,127,7.3,8290
Lincoln,65000000,9.098,2012-11-09,275293450,149,6.8,2117
Silver Linings Playbook,21000000,15.172,2012-09-08,236412453,122,7.1,7147
Zero Dark Thirty,40000000,13.34,2012-12-19,132820716,157,6.9,2414
American Hustle,40000000,13.075,2013-12-12,251171807,138,6.8,4215
Captain Phillips,55000000,12.945,2013-10-10,95000000,134,7.6,3676
Dallas Buyers Club,5000000,12.627,2013-11-17,55198285,117,7.9,4634
Gravity,105000000,19.178,2013-10-03,716392705,91,7.2,8969
Her,23000000,15.026,2013-12-18,47351251,126,7.9,7143
Nebraska,12000000,8.771,2013-09-21,17654912,115,7.5,912
Philomena,12000000,12.621,2013-11-01,100129872,98,7.4,889
12 Years a Slave,20000000,20.808,2013-10-18,187000000,134,7.9,6156
The Wolf of Wall Street,100000000,22.827,2013-12-25,392000694,180,7.9,11384
American Sniper,58800000,18.232,2014-12-11,542307423,133,7.4,7129
Birdman,18000000,24.385,2014-08-27,103215094,120,7.4,7188
Boyhood,4000000,9.138,2014-06-05,44349000,164,7.5,2906
The Grand Budapest Hotel,30000000,16.01,2014-02-26,174600318,99,8.0,7519
The Imitation Game,14000000,29.678,2014-11-14,233555708,113,8.1,9686
Selma,20000000,6.128,2014-12-25,66787908,127,7.5,1257
The Theory of Everything,15000000,15.128,2014-11-26,123726688,123,7.9,5954
Whiplash,3300000,28.978,2014-10-10,13092000,107,8.4,7303
The Big Short,28000000,12.24,2015-12-11,133346506,131,7.3,4253
Bridge of Spies,40000000,11.38,2015-10-15,165478348,141,7.2,4046
Brooklyn,11000000,10.04,2015-10-20,62076141,111,7.3,1808
Mad Max: Fury Road,150000000,29.146,2015-05-13,378858340,121,7.4,13677
The Martian,108000000,26.073,2015-09-30,630161890,141,7.7,11391
The Revenant,135000000,18.112,2015-12-25,532950503,157,7.4,10248
Room,6000000,14.992,2015-10-16,35401758,117,8.1,4909
Spotlight,20000000,14.14,2015-11-06,88346473,129,7.8,4544
