city_id,city_name,longitude,latitude,orig_city_name,prov_from_name,name,type,province_name,population,private_dwellings,land_area_sqkm,pop_density_per_sqkm,province,apt_mthly_rent,property_price_sqft,ave_mthly_net_salary,quality_of_life_idx,cost_of_living_idx
33365,North Vancouver,-123.0724139,49.3199816,North Vancouver,,North Vancouver,City,British Columbia,52898.0,26426.0,11.85,4465.1,BC,3805.0,9592.895130234705,4750.0,,
33399,Cochrane,-114.46786029999998,51.1909883,Cochrane,,Cochrane,Town,Alberta,25853.0,10225.0,29.83,866.7,AB,2400.0,,2250.0,,
33600,Slave Lake,-114.7711184,55.2866833,Slave Lake,,Slave Lake,Town,Alberta,6651.0,2762.0,14.44,460.5,AB,2200.0,,4958.333333333334,,
33745,Tottenham,-79.80559459999998,44.0224843,"Tottenham, ON",ON,,,,,,,,ON,,,,,
33754,Boisbriand,-73.8383733,45.6126338,"Boisbriand, QC, Canada",QC,Boisbriand,Ville,Quebec,26884.0,10537.0,27.82,966.5,QC,,,3916.5,,
33771,Leamington,-82.5998874,42.053163399999995,Leamington,,Leamington,Municipality,Ontario,27595.0,10726.0,262.01,105.3,ON,,,2770.0,,
33831,Drummondville,-72.4842824,45.8802909,Drummondville,,Drummondville,Ville,Quebec,75423.0,35402.0,247.15,305.2,QC,,,2721.0,,
33836,Summerland,-119.67777777778,49.600555555556,Summerland,,Summerland,District municipality,British Columbia,11615.0,5240.0,74.08,156.8,BC,,,,,
33850,Armstrong,-119.1969938,50.44769829999999,Armstrong,,Armstrong,City,British Columbia,5114.0,2143.0,5.22,979.8,BC,,,,,
33863,Marathon,-86.38219559999999,48.716744,Marathon,,Marathon,Town,Ontario,3273.0,1643.0,170.54,19.2,ON,,,,,
33871,Wallaceburg,-82.38825290000003,42.5926445,Wallaceburg,,,,,,,,,ON,700.0,,1100.0,,
33982,Brockville,-75.68428580000001,44.5895244,"Brockville, Ont",ON,Brockville,City,Ontario,21346.0,10826.0,20.85,1023.6,ON,985.0,,,,
34041,Holland Landing,-79.48742299999998,44.09986079999999,Holland Landing,,,,,,,,,ON,2500.0,,,,
34045,Yarmouth,-66.11738199999999,43.8374576,Yarmouth,,Yarmouth,Town,Nova Scotia,6518.0,3470.0,10.57,616.9,NS,,,4600.0,,
34086,Lachute,-74.33980150000001,45.652058600000004,Lachute,,Lachute,Ville,Quebec,12862.0,6403.0,109.96,117.0,QC,900.0,,2186.0,,
34105,Fort Smith,-111.8849379,60.00552,Fort Smith,,Fort Smith,Town,Northwest Territories,2542.0,1088.0,92.79,27.4,NT,1200.0,,,,
34138,Mount Pearl,-52.807438888888996,47.518838888889,Mount Pearl,,Mount Pearl,City,Newfoundland and Labrador,22957.0,10381.0,15.76,1456.8,NL,,,,,
34144,Drumheller,-112.7105342,51.4651847,"Drumheller, AB",AB,Drumheller,Town,Alberta,7982.0,3471.0,108.03,73.9,AB,1500.0,4305.564166683888,4560.0,,
34157,Arnprior,-76.3518469,45.4347445,"Arnprior, Ontario",ON,Arnprior,Town,Ontario,8795.0,4124.0,13.07,672.7,ON,,,4450.777777777777,,
34374,Camrose,-112.8285983,53.0222045,Camrose,,Camrose,City,Alberta,18742.0,8520.0,42.62,439.8,AB,,,3248.0,,
34380,Bowmanville,-78.688019,43.912604200000004,"Bowmanville, Ontario",ON,,,,,,,,ON,,,3500.0,,
34395,Barrhead,-114.4016742,54.12307220000001,Barrrhead AB,,Barrhead,Town,Alberta,4579.0,2009.0,8.17,560.4,AB,,,4600.0,,
34397,Tofino,-125.90661840000001,49.1529842,Tofino,,Tofino,District municipality,British Columbia,1932.0,1037.0,10.55,183.1,BC,,,,,
34398,Watson Lake,-128.8,60.1167,Watson Lake,,Watson Lake,Town,Yukon,790.0,447.0,6.11,129.4,YT,,,,,
34452,Chartierville,-71.23641740000001,45.320314700000004,"Chartierville, QC",QC,Chartierville,Municipalité,Quebec,276.0,222.0,142.05,1.9,QC,,,,,
34456,Kindersley,-109.15468249999999,51.4675266,Kindersley,,Kindersley,Town,Saskatchewan,4571.0,2063.0,13.23,345.6,SK,,,,,
34478,Ennismore,,,Ennismore,,,,,,,,,ON,,,,,
34531,Okotoks,-113.9749472,50.7254936,Okotoks,,Okotoks,Town,Alberta,28881.0,9840.0,19.63,1471.0,AB,1810.0,,3758.8333333333335,,
34552,Fort Frances,-93.3955282,48.6099494,"Fort Frances, Ontario",ON,Fort Frances,Town,Ontario,7739.0,3758.0,25.51,303.4,ON,,,,,
34640,Sainte-Agathe-des-Monts,-74.28160299999998,46.0485628,Sainte-Agathe-des-Monts (Ste-Agathe des Monts),,Sainte-Agathe-des-Monts,Ville,Quebec,10223.0,6533.0,130.09,78.6,QC,1100.0,,2083.3333333333335,,
34686,St. Thomas,-81.18265269999998,42.7777214,St. Thomas,,St. Thomas,City,Ontario,38909.0,17114.0,35.63,1092.1,ON,,,,,
34687,Bonnyville,-110.75,54.2667,Bonnyville,,Bonnyville,Town,Alberta,5417.0,2499.0,14.18,382.0,AB,,,,,
34742,Canmore,-115.36802777778,51.08366666666701,Canmore,,Canmore,Town,Alberta,13992.0,7963.0,69.43,201.5,AB,,,3530.0,,
34786,Gravelbourg,-106.5573172,49.875675799999996,Gravelbourg,,Gravelbourg,Town,Saskatchewan,1083.0,524.0,3.32,325.9,SK,1100.0,4305.564166683888,4000.0,,57.88744429744839
34896,Humboldt,-105.12299999999999,52.2019,Humboldt,,Humboldt,City,Saskatchewan,5869.0,2582.0,13.47,435.7,SK,,,,,
35025,Cobourg,-78.166666666667,43.966666666667,Cobourg,,Cobourg,Town,Ontario,19440.0,8958.0,22.36,869.3,ON,,,2905.0,,
35080,Bobcaygeon,,,"Bobcaygeon, Ontario",ON,,,,,,,,ON,,,,,
2335,Abbotsford,-122.3,49.05,Abbotsford,,Abbotsford,City,British Columbia,141397.0,51770.0,375.55,376.5,BC,1591.6666666666667,3282.992677096465,2678.878787878788,155.8592196256522,60.238281268324116
2336,Barrie,-79.7030516,44.3787033,Barrie,,Barrie,City,Ontario,141434.0,54227.0,99.04,1428.0,ON,2033.3333333333333,,3134.0,,
2337,Brampton,-79.7523867,43.714575,Brampton,,Brampton,City,Ontario,593638.0,173428.0,266.36,2228.7,ON,1912.5,4066.8421614621006,2666.6666666666665,,
2338,Brantford,-80.26358929999999,43.1394204,Brantford,,Brantford,City,Ontario,97496.0,40732.0,72.44,1345.9,ON,1466.6666666666667,3579.0002135559826,2644.0,161.302272661793,56.904278476769754
2339,Burlington,-79.7903,43.3487,Burlington,,Burlington,City,Ontario,183314.0,72535.0,185.66,987.3,ON,1950.0,5690.97760417743,3454.666666666667,194.8348346096059,75.28428068561051
2340,Burnaby,-122.973796,49.248869,Burnaby,,Burnaby,City,British Columbia,232755.0,98030.0,90.61,2568.7,BC,2875.0,10748.85759030777,4291.666666666667,208.7246010597936,71.23225520472498
2341,Calgary,-114.07084590000001,51.0486151,Calgary,,Calgary,City,Alberta,1239220.0,489650.0,825.56,1501.1,AB,2115.6862745098038,5072.168893130057,4005.5964912280697,184.13336434584025,68.22128922623077
2342,Cambridge,-80.32132299999999,43.387342,Cambridge,,Cambridge,City,Ontario,129920.0,49388.0,113.01,1149.6,ON,1533.3333333333333,3220.0,3057.2222222222217,,
2343,Coquitlam,-122.791859,49.283859,Coquitlam,,Coquitlam,City,British Columbia,139284.0,54393.0,122.3,1138.9,BC,2750.0,8193.901116691122,3220.8333333333335,163.46621818914562,63.83139077316113
2344,Edmonton,-113.4909267,53.544389,Edmonton,,Edmonton,City,Alberta,932546.0,387950.0,685.25,1360.9,AB,1878.5714285714287,3528.554884270262,3472.065656565657,173.19544064661787,65.87921223754283
2345,Gatineau,-75.64563199999999,45.483933,Gatineau,,Gatineau,Ville,Quebec,276245.0,125608.0,342.8,805.8,QC,1425.0,2016.0,3531.988148148148,175.32634108260936,59.58713920505695
2346,Guelph,-80.24762199999999,43.539102,Guelph,,Guelph,City,Ontario,131794.0,55927.0,87.22,1511.1,ON,1780.0,3662.365235841583,3398.8333333333335,186.33123671484447,66.55430727427581
2347,Hamilton,-79.86609140000002,43.25002080000001,Hamilton,,Hamilton,City,Ontario,536917.0,222918.0,1117.29,480.6,ON,1691.388888888889,4510.977604177429,3274.685185185185,166.9084713376453,60.24064337006057
2348,Kanata,-75.89868349999999,45.3088185,Kanata,,,,,,,,,ON,3200.0,5920.150729190347,3750.0,,
2349,Kelowna,-119.4961612,49.887662899999995,Kelowna,,Kelowna,City,British Columbia,127380.0,57433.0,211.85,601.3,BC,2330.0,3772.7506010567577,3197.3166666666666,173.75126145125333,67.90697894251639
2350,Kitchener,-80.47714719999998,43.412923799999994,Kitchener,,Kitchener,City,Ontario,233222.0,95495.0,136.77,1705.2,ON,1716.6666666666667,3400.8,3112.361111111111,178.5501097782414,59.48247512462456
2351,Laval,-73.74496500000001,45.577524,Laval,,Laval,Ville,Quebec,422993.0,165686.0,247.23,1710.9,QC,1275.0,3094.624244804045,3166.666666666667,186.47132351116477,61.76876790283388
2352,London,-81.2460295,42.988096999999996,London,,London,City,Ontario,383822.0,175558.0,420.35,913.1,ON,1547.2222222222222,2599.8611024999827,2928.785714285714,170.95507969117548,57.619230785911355
2353,Longueuil,-73.510726,45.537405,Longueuil,,Longueuil,Ville,Quebec,239700.0,110761.0,115.75,2070.9,QC,1350.0,3386.6666666666665,2000.0,159.9504390422477,61.94403970034232
2354,Markham,-79.25,43.8833333,Markham,,Markham,City,Ontario,328966.0,106131.0,212.35,1549.2,ON,2300.0,7803.835052114548,4125.0,207.52335938375225,59.70968423329516
2355,Mississauga,-79.6441646,43.5892854,Mississauga,,Mississauga,City,Ontario,721599.0,248469.0,292.43,2467.6,ON,2344.7368421052633,6507.8602379426975,3722.6190476190473,178.69765656680133,65.46538513199732
2356,Moncton,-64.7782313,46.087816499999995,Moncton,,Moncton,City,New Brunswick,71889.0,35380.0,141.92,506.5,NB,1195.4545454545455,2072.0527552166213,2643.02625,191.03042606954452,61.920735076751654
2357,Oakville,-79.70164799999999,43.452878999999996,Oakville,,Oakville,Town,Ontario,193832.0,68617.0,138.89,1395.6,ON,2300.0,3939.5912125157583,4333.333333333333,187.5641532526048,77.1508563778663
2358,Oshawa,-78.86579119999998,43.8970929,Oshawa,,Oshawa,City,Ontario,159458.0,64883.0,145.64,1094.9,ON,1778.5714285714287,3094.624244804045,3238.3333333333335,173.08927509511548,68.89066525974194
2359,Ottawa,-75.69719309999998,45.42152960000001,Ottawa,,Ottawa,City,Ontario,934243.0,395985.0,2790.3,334.8,ON,2094.7368421052633,4582.447026798815,3827.8361111111108,195.14178343951525,66.0362651045484
2360,Regina,-104.6188944,50.4452112,Regina,,Regina,City,Saskatchewan,215106.0,93197.0,179.97,1195.2,SK,1946.6,3169.449783344011,3105.1428571428573,150.3627530741323,66.21822684819935
2361,Richmond,-123.133569,49.1665898,Richmond,,Richmond,City,British Columbia,198309.0,77478.0,129.27,1534.1,BC,2875.0,6791.346250025832,2431.4285714285716,,
2362,Richmond Hill,-79.43039,43.88493,Richmond Hill,,Richmond Hill,Town,Ontario,195022.0,66465.0,101.11,1928.8,ON,2550.0,,3416.6666666666665,,
2363,Saanich,-123.3960061,48.4929011,Saanich,,Saanich,District municipality,British Columbia,114148.0,49422.0,103.78,1099.9,BC,2300.0,5820.144529177947,2400.0,,
2364,St. John's,-52.712675,47.561485,Saint John's,,St. John's,City,Newfoundland and Labrador,108860.0,52410.0,445.88,244.1,NL,1350.0,2900.0,2931.2380952380954,,
2365,Saskatoon,-106.6605124,52.1303794,Saskatoon,,Saskatoon,City,Saskatchewan,246376.0,107098.0,228.13,1080.0,SK,1660.9333333333334,2967.2513048729797,3022.1875,155.5414576136077,73.46291589030805
2366,Sherbrooke,-71.887681,45.4029964,Sherbrooke,,Sherbrooke,Ville,Quebec,161323.0,80341.0,353.76,456.0,QC,818.75,,2958.0,,55.840602406891904
2367,Sudbury,-81.01,46.49,Sudbury,,,,,,,,,ON,1467.0,5434.34,2967.222222222222,,61.1306439489127
2368,Surrey,-122.80109399999999,49.1044302,Surrey,,Surrey,City,British Columbia,517887.0,181159.0,316.41,1636.8,BC,2143.3333333333335,8611.128333367777,2533.3333333333335,,
2369,Thunder Bay,-89.2673,48.415802,Thunder Bay,,Thunder Bay,City,Ontario,107909.0,50388.0,328.36,328.6,ON,1475.0,3767.3686458484026,2959.2222222222217,155.82762557336122,65.40425740621941
2370,Toronto,-79.3849008,43.6529206,Toronto,,Toronto,City,Ontario,2731571.0,1179057.0,630.2,4334.4,ON,3543.3673469387754,10085.762679714247,3455.907185185183,151.23930935045513,81.36752226812956
2371,Vancouver,-123.1207375,49.282729100000005,Vancouver,,Vancouver,City,British Columbia,631486.0,309418.0,114.97,5492.6,BC,3560.530303030303,11631.84006974075,3219.0487804878044,171.69867818808575,68.25674024907839
2372,Vaughan,-79.5,43.8333333,Vaughan,,Vaughan,City,Ontario,306233.0,96657.0,273.56,1119.4,ON,3075.0,7534.737291696805,4060.524,151.42241604340606,74.42555955982799
2373,Victoria,-123.3655556,48.428611100000005,Victoria,,Victoria,City,British Columbia,85792.0,49212.0,19.47,4405.8,BC,2593.103448275862,5698.131576510066,3101.4430416666664,193.91198039799843,68.28873012288452
2374,Windsor,-83.03636329999998,42.314936700000004,Windsor,,Windsor,City,Ontario,217188.0,97777.0,146.38,1483.8,ON,1250.0,4305.564166683889,2924.944444444444,164.44068812994345,59.55691020041963
2375,Winnipeg,-97.13749370000001,49.8997541,Winnipeg,,Winnipeg,City,Manitoba,705244.0,294245.0,464.33,1518.8,MB,1465.3846153846155,2975.1050852895355,2762.0999999999995,147.5402752098439,60.870704233311436
35146,Hay River,,,"Hay River, NT",NT,Hay River,Town,Northwest Territories,3528.0,1572.0,133.15,26.5,NT,2000.0,3700.0,4500.0,,
35150,Drayton Valley,-114.977,53.2222,Drayton Valley,,Drayton Valley,Town,Alberta,7235.0,3116.0,30.72,235.5,AB,1200.0,,,,
35223,Kimberley,,,Kimberley,,Kimberley,City,British Columbia,7425.0,4225.0,60.62,122.5,BC,1400.0,,6666.666666666667,,
35307,Midland,,,Midland,,Midland,Town,Ontario,16864.0,7739.0,35.34,477.3,ON,,,,,
35360,Listowel,,,Listowel,,,,,,,,,ON,1450.0,2150.0,3150.0,,
35394,Ilderton,,,Ilderton,,,,,,,,,ON,,,,,
35452,Campbell River,,,Campbell River,,Campbell River,City,British Columbia,32588.0,14810.0,144.36,225.7,BC,,,,,
35551,Thorold,,,Thorold ontario,,Thorold,City,Ontario,18801.0,8498.0,82.99,226.5,ON,,,,,
7391,Montreal,-73.567256,45.5016889,Montreal,,Montreal,Ville,Quebec,1704694.0,843872.0,365.65,4662.1,QC,1921.09375,5133.765455409699,2895.321004912178,164.4954056898462,63.28745881875388
7439,New Westminster,-122.91720900000001,49.210086,New Westminster,,New Westminster,City,British Columbia,70996.0,34235.0,15.63,4543.4,BC,2280.0,6616.49101113017,3695.0,,
7469,Halifax,-63.575312,44.648881,Halifax,,Halifax,Regional municipality,Nova Scotia,403131.0,187338.0,5490.35,73.4,NS,1890.15,4502.005531788841,2827.9666666666667,172.3904317040535,69.45465582025197
7494,Peterborough,-78.320087,44.305913000000004,Peterborough,,Peterborough,City,Ontario,81032.0,36785.0,64.25,1261.2,ON,1485.7142857142858,,3069.3333333333335,,
7497,Summerford,-54.796875,49.491482,Summerford,,Summerford,Town,Newfoundland and Labrador,906.0,467.0,16.06,56.4,NL,,,,,
7517,Waterloo,-80.52177859999999,43.4655524,Waterloo,,Waterloo,City,Ontario,104986.0,46096.0,64.02,1639.8,ON,2116.6666666666665,4600.0,3112.625,,65.14371991068305
7521,Fort McMurray,-111.37432,56.7234442,Fort McMurray,,,,,,,,,AB,2385.714285714286,3260.0,5000.0,,
7528,Medicine Hat,-110.67760700000001,50.041554,Medicine Hat,,Medicine Hat,City,Alberta,63260.0,27970.0,112.04,564.6,AB,1191.6666666666667,,2886.0,,
7559,Belleville,-77.378742,44.204279,Belleville,,Belleville,City,Ontario,50716.0,22744.0,247.25,205.1,ON,1533.3333333333333,2771.7069323027536,2621.8,,
7577,Quebec City,-71.242796,46.8032826,Quebec City,,,,,,,,,,1072.5,2651.855755563363,3236.9047619047624,189.47406885024338,65.68841986367262
7611,Saint-Sauveur,-74.161776,45.893682,St-Sauveur des Monts,,Saint-Sauveur,Ville,Quebec,10231.0,6802.0,47.91,213.5,QC,,,,,
7631,Banff,-115.57076940000002,51.178362899999996,Banff,,Banff,Town,Alberta,7851.0,2729.0,4.77,1646.0,AB,3000.0,6652.205711818831,2894.6666666666665,,76.84116733029988
7634,Whitby,-78.93813929999999,43.8649805,"Whitby, ON",ON,Whitby,Town,Ontario,128377.0,44195.0,146.66,875.4,ON,1566.6666666666667,5273.0,4250.0,,
7650,Windsor,-64.134197,44.990138,"Windsor, NS",NS,Windsor,Town,Nova Scotia,3648.0,1715.0,9.11,400.6,NS,,,,,
7781,North Bay,-79.434225,46.319107,North Bay,,North Bay,City,Ontario,51553.0,24799.0,319.11,161.6,ON,1225.0,2000.0,2664.0483333333336,,
7782,Welland,-79.2482555,42.992157899999995,Welland,,Welland,City,Ontario,52293.0,23323.0,81.04,645.3,ON,1316.6666666666667,,,,
7814,Red Deer,-113.802295,52.266740999999996,Red Deer,,Red Deer,City,Alberta,100418.0,42285.0,104.73,958.8,AB,1462.5,2690.9776041774303,3514.9,154.28634248636888,66.06362985580556
7830,Truro,-63.281996,45.35776,"Truro, NS",NS,Truro,Town,Nova Scotia,12261.0,6574.0,34.49,355.5,NS,1000.0,,,,
7835,Penticton,-119.581869,49.488503,Penticton,,Penticton,City,British Columbia,33761.0,16895.0,42.1,801.8,BC,1765.111111111111,3104.260694447315,2257.2,,
7861,High Level,-117.132954,58.510343000000006,High Level,,High Level,Town,Alberta,3159.0,1339.0,29.2,108.2,AB,,,,,
7880,Whitehorse,-135.05,60.716666700000005,Whitehorse,,Whitehorse,City,Yukon,25085.0,10710.0,416.54,60.2,YT,2000.0,4250.0,3528.8333333333335,,
7893,Vernon,-119.29214499999999,50.255069,"Vernon, BC",BC,Vernon,City,British Columbia,40116.0,19170.0,96.05,417.7,BC,2120.0,2614.586562506458,3528.0,,
7916,Fredericton,-66.6437529,45.9646491,Fredericton,,Fredericton,City,New Brunswick,58220.0,28431.0,132.57,439.2,NB,1406.25,1614.5865625064582,2658.733333333333,,72.73300893877521
7926,Fort St John,-120.853401,56.247958999999994,"Fort St John, BC",BC,,,,,,,,BC,1500.0,,3250.0,,
7930,Wolfville,-64.359321,45.091311,Wolfville,,Wolfville,Town,Nova Scotia,4195.0,2585.0,6.46,649.8,NS,1375.0,,4200.0,,
7952,Lethbridge,-112.84183999999999,49.693490000000004,"Lethbridge, AB",AB,Lethbridge,City,Alberta,92729.0,39867.0,122.09,759.5,AB,1425.0,2595.488802088715,2333.3333333333335,,
8034,St. Catherines,-79.2563756,43.1477299,St.Catharines,,,,,,,,,,1493.75,2298.0948739675255,2780.0,186.7564425776573,61.85344695597558
8040,Saint John,-66.0633081,45.2733153,Saint John,,Saint John,City,New Brunswick,67575.0,33801.0,315.96,213.9,NB,1367.857142857143,1354.4228477345844,2612.539333333333,155.1971074994592,68.03022466009855
8060,Grande Prairie,-118.797932,55.169931999999996,Grande Prairie,,Grande Prairie,City,Alberta,63166.0,26204.0,132.73,475.9,AB,1498.3333333333333,1927.663975700544,3075.8333333333335,,
8104,Yellowknife,-114.376469,62.454648,Yellowknife,,Yellowknife,City,Northwest Territories,19569.0,7758.0,105.47,185.5,NT,2533.3333333333335,3767.3686458484026,4025.0416666666665,,82.89072589124153
8118,Sault Ste. Marie,-84.31945490000001,46.5218221,Sault Ste. Marie,,Sault Ste. Marie,City,Ontario,73368.0,34485.0,223.24,328.6,ON,1230.0,1499.7356383601657,2619.0,,64.62376603878297
8143,Charlottetown,-63.1310277,46.2333097,Charlottetown,,Charlottetown,City,Prince Edward Island,36094.0,17193.0,44.34,814.1,PE,1466.6666666666667,2345.293281253229,2548.0555555555557,192.70249724184487,65.34630352789618
8162,Prince George,-122.77658400000001,53.91848,Prince George,,Prince George,City,British Columbia,74003.0,32098.0,318.26,232.5,BC,1350.0,3200.0,3114.714285714286,158.4447691380805,78.99959915027527
8171,Whistler,-122.959423,50.116168,Whistler,,Whistler,District municipality,British Columbia,11854.0,10507.0,240.41,49.3,BC,4750.0,5000.0,2040.0,,
8173,Terrace,-128.6060566,54.520572200000004,Terrace,,Terrace,City,British Columbia,11643.0,4906.0,57.36,203.0,BC,1500.0,,2594.0,,
8196,Corner Brook,-57.95,48.95,Corner Brook,,Corner Brook,City,Newfoundland and Labrador,19806.0,9395.0,148.26,133.6,NL,1083.3333333333333,,2577.0,,
8220,Owen Sound,-80.93333299999999,44.566666999999995,Owen Sound,,Owen Sound,City,Ontario,21341.0,10098.0,24.27,879.2,ON,1275.0,1600.0,2681.0,,
8226,Sainte-Martine,-73.797715,45.253265999999996,Sainte-Martine,,Sainte-Martine,Municipalité,Quebec,5461.0,2368.0,63.19,86.4,QC,,,,,
8235,Trail,-117.71055600000001,49.097221999999995,Trail,,Trail,City,British Columbia,7709.0,3990.0,34.93,220.7,BC,,,,,
8287,New Liskeard,-79.6778905,47.5088078,New Liskeard,,,,,,,,,ON,1500.0,2690.9776041774303,,,
