city_id,city_name,longitude,latitude,orig_city_name,prov_from_name,name,type,province_name,population,private_dwellings,land_area_sqkm,pop_density_per_sqkm,province,apt_mthly_rent,property_price_sqft,ave_mthly_net_salary,quality_of_life_idx,cost_of_living_idx
8319,Kamloops,-120.32726740000001,50.674521999999996,Kamloops,,Kamloops,City,British Columbia,90280.0,39081.0,299.25,301.7,BC,1466.6666666666667,2100.0,2575.8333333333335,,59.03813662005861
8342,Sarnia,-82.36059,42.9848,Sarnia,,Sarnia,City,Ontario,71594.0,33324.0,164.85,434.3,ON,1640.0,3003.1310062620123,3095.6666666666665,165.96415895008974,66.5656150482003
8446,Kingston,-76.48595440000001,44.2311717,Kingston,,Kingston,City,Ontario,123798.0,59977.0,451.19,274.4,ON,1937.5,7146.649811818142,3061.208333333333,,
8519,Revelstoke,-118.196923,51.001622,Revelstoke,,Revelstoke,City,British Columbia,7547.0,3531.0,41.13,183.5,BC,1500.0,,2500.0,,
8547,Nelson,-117.28786809999998,49.494202,Nelson BC,,Nelson,City,British Columbia,10572.0,5061.0,11.95,884.3,BC,2033.3333333333333,3229.1731250129164,2825.0,208.78528459395258,68.24096526773015
8559,Tisdale,-104.05,52.85,"Tisdale, SK",SK,Tisdale,Town,Saskatchewan,3235.0,1637.0,6.47,500.0,SK,,,5677.0,,
8566,Bridgewater,-64.521477,44.378158899999995,"Bridgewater, NS",NS,Bridgewater,Town,Nova Scotia,8532.0,4299.0,13.63,625.9,NS,,,,,
8600,Elliot Lake,-82.650941,46.386179,"Elliot Lake, ON",ON,Elliot Lake,City,Ontario,10741.0,6259.0,714.65,15.0,ON,692.0,,,,
8609,Cornwall,-74.730345,45.0212762,"Cornwall, ON",ON,Cornwall,City,Ontario,46589.0,21659.0,61.56,756.8,ON,1100.0,,2479.0,,
8628,Comox,-124.92833300000001,49.672886,"Comox, BC",BC,Comox,Town,British Columbia,14028.0,6410.0,16.74,838.2,BC,1680.0,2864.586562506458,2333.3333333333335,,
8755,Labrador City,-66.920097,52.939579,Labrador City,,Labrador City,Town,Newfoundland and Labrador,7220.0,3474.0,38.83,186.0,NL,1350.0,,5000.0,,
8803,Fort Nelson,-122.697236,58.8050174,"Fort Nelson, BC",BC,,,,,,,,BC,600.0,,4000.0,,
8810,Nanaimo,-123.94006470000001,49.1658836,"Nanaimo, BC",BC,Nanaimo,City,British Columbia,90504.0,40885.0,90.76,997.2,BC,1672.2222222222222,2673.037753482914,2450.1924358974356,193.8201643261198,62.77485204549572
8817,Simcoe,-80.30404240000001,42.8372632,"Simcoe, ON",ON,,,,,,,,ON,,,4567.0,,
8953,Powell River,-124.5247596,49.835255700000005,"Powell River, BC",BC,Powell River,City,British Columbia,13157.0,6354.0,28.91,455.1,BC,1433.3333333333333,2690.9776041774303,3000.0,,
9017,Salaberry-de-Valleyfield,-74.13308620000001,45.2500909,"Salaberry-de-Valleyfield, QC",QC,Salaberry-de-Valleyfield,Ville,Quebec,40745.0,19356.0,107.13,380.3,QC,,,,,
9037,Rouyn-Noranda,-79.01878359999999,48.234236200000005,"Rouyn-Noranda, QC",QC,Rouyn-Noranda,Ville,Quebec,42334.0,20568.0,6009.86,7.0,QC,,,,,
9095,Timmins,-81.3304953,48.4758208,"Timmins, ON",ON,Timmins,City,Ontario,41788.0,19317.0,2978.83,14.0,ON,1350.0,,3221.25,,
9156,La Ronge,-105.28598899999999,55.108230000000006,"La Ronge, SK",SK,La Ronge,Town,Saskatchewan,2688.0,1135.0,16.4,163.9,SK,,,4000.0,,
9201,Squamish,-123.1558121,49.7016339,"Squamish, BC",BC,Squamish,District municipality,British Columbia,19512.0,7574.0,104.87,186.1,BC,2966.6666666666665,5381.955208354861,2990.0,,
9204,Trois-Rivieres,-72.5432834,46.343239700000005,"Trois-Rivieres, QC",QC,Trois-Rivieres,Ville,Quebec,134413.0,67771.0,289.32,464.6,QC,762.5,,2700.555555555555,,
9230,Williams Lake,-122.14031229999999,52.1291689,"Williams Lake, BC",BC,Williams Lake,City,British Columbia,10753.0,5005.0,33.13,324.6,BC,850.0,,2900.0,,
9237,Woodstock,-80.74716509999999,43.1314966,"Woodstock, ON",ON,Woodstock,City,Ontario,40902.0,17530.0,48.97,835.3,ON,1483.3333333333333,3538.195520835486,3554.2666666666673,,
9243,Granby,-72.7340662,45.4032289,"Granby, QC",QC,Granby,Ville,Quebec,66222.0,30880.0,152.79,433.4,QC,,,,,
9272,Pickering,-79.08675790000001,43.8384117,"Pickering, ON",ON,Pickering,City,Ontario,91771.0,31630.0,231.55,396.3,ON,,,,,
9291,Stratford,-80.9822286,43.370000700000006,"Stratford, ON",ON,Stratford,City,Ontario,31465.0,14302.0,28.28,1112.5,ON,1425.0,2152.782083341944,3177.866666666667,,
9301,Saguenay,-71.06784240000002,48.4054903,Saguenay,,Saguenay,Ville,Quebec,145949.0,69859.0,1128.56,129.3,QC,700.0,,3085.2380952380954,,
9343,White Rock,-122.79981399999998,49.0246299,"White Rock, BC",BC,White Rock,City,British Columbia,19952.0,10856.0,5.12,3893.1,BC,,,,,
9446,Prince Rupert,-130.3413949,54.29872579999999,"Prince Rupert, BC",BC,Prince Rupert,City,British Columbia,12220.0,5677.0,66.28,184.4,BC,1375.0,2575.0,2700.0,,
9571,Lloydminster,-110.00619329999999,53.278804,Lloydminster,,Lloydminster,City,Alberta,19645.0,8444.0,24.04,817.3,AB,1133.3333333333333,2368.0602916761386,3156.4,,
9584,Gibsons,-123.5087362,49.4034194,"Gibsons, BC",BC,Gibsons,Town,British Columbia,4605.0,2320.0,4.29,1072.6,BC,1916.6666666666667,3498.2708854306593,4394.5,,
9641,Chatham-Kent,-82.56824646070059,42.5704857,Chatham-Kent,,Chatham-Kent,Municipality,Ontario,101647.0,46103.0,2457.9,41.4,ON,1050.0,1300.0,3000.0,,
9643,Fort Saskatchewan,-113.2135588,53.7129361,Fort Saskatchewan,,Fort Saskatchewan,City,Alberta,24149.0,9939.0,48.18,501.3,AB,1566.6666666666667,2798.6167083445275,2800.0,,
9647,Peace River,-117.29108390000002,56.2337111,"Peace River, AB",AB,Peace River,Town,Alberta,6842.0,2970.0,26.26,260.6,AB,,,5400.0,,
9658,Newmarket,-79.45951690000001,44.0545216,"Newmarket, ON",ON,Newmarket,Town,Ontario,84224.0,29315.0,38.45,2190.5,ON,1866.6666666666667,4750.0,3500.0,180.11789113265402,65.29742692167156
9667,Moose Factory,-80.60776340000001,51.2583425,"Moose Factory, ON",ON,,,,,,,,ON,,,,,
9736,Joliette,-73.43984499999999,46.0243857,Joliette,,Joliette,Ville,Quebec,20484.0,10285.0,22.97,891.8,QC,,,,,
9748,Montmagny,-70.5557013,46.9818451,Montmagny,,Montmagny,Ville,Quebec,11255.0,5651.0,124.51,90.4,QC,,,,,
9766,Minden,-78.7192512,44.9316514,Minden,,Minden,Township,Ontario,6088.0,6092.0,878.27,6.9,ON,,,,,
9793,Aldergrove,-122.4740903,49.0552881,Aldergrove,,,,,,,,,,,,5200.0,,
9847,Brandon,-99.95735440000001,49.8493165,"Brandon, MB",MB,Brandon,City,Manitoba,48859.0,21485.0,77.41,631.2,MB,1200.0,,2629.0,,
9903,Lake Louise,-116.1775352,51.42496679999999,Lake Louise AB,,,,,,,,,AB,,,5460.38888888889,,
9939,Sydney,-60.1917192,46.136922,"Sydney, NS",NS,,,,,,,,NS,1383.3333333333333,1184.0301458380693,2500.0,180.06821593226488,83.38508496984235
9955,Cold Lake,-110.18305600000001,54.465,Cold Lake,,Cold Lake,City,Alberta,14961.0,6657.0,59.92,249.7,AB,1350.0,,2757.0,,
9961,New Glasgow,-62.6483547,45.5869474,New Glasgow Nova Scotia,,New Glasgow,Town,Nova Scotia,9075.0,4640.0,9.96,911.6,NS,1033.3333333333333,1500.0,2475.9333333333334,,
9983,Courtenay,-124.9955322,49.689401200000006,Courtenay,,Courtenay,City,British Columbia,25599.0,12013.0,32.41,789.9,BC,1500.0,,2599.0,,
10024,Chilliwack,-121.95,49.166667,Chilliwack,,Chilliwack,City,British Columbia,83788.0,34038.0,261.65,320.2,BC,1600.0,2943.744761563597,2255.3194444444443,,
10025,Three Hills,-113.266667,51.7,"Three Hills, AB",AB,Three Hills,Town,Alberta,3212.0,1306.0,6.75,475.7,AB,,,6227.5,,
10028,Port Alberni,-124.80558880000001,49.2343521,Port Alberni,,Port Alberni,City,British Columbia,17678.0,8567.0,19.76,894.7,BC,1200.0,1429.0,2410.0,,
10055,Aurora,-79.4675311,43.9996971,"Aurora, ON",ON,Aurora,Town,Ontario,55445.0,19381.0,49.85,1112.3,ON,,,4166.666666666667,,
10060,Moose Jaw,-105.5409135,50.4001239,"Moose Jaw, SK",SK,Moose Jaw,City,Saskatchewan,33890.0,15866.0,50.68,668.7,SK,1100.0,,4888.88888888889,,
10069,Dawson,-139.43169550000002,64.0606605,Dawson City,,Dawson,Town,Yukon,1375.0,756.0,32.45,42.4,YT,2000.0,,,,
10110,Iroquois,-75.3070939,44.8495155,"Iroquois, ON",ON,,,,,,,,ON,,,,,
10138,Victoriaville,-71.9570622,46.055102000000005,"Victoriaville, QC",QC,Victoriaville,Ville,Quebec,46130.0,21380.0,84.23,547.7,QC,,,2901.0,,
10159,Fort Erie,-79.01543530000001,42.9144494,"Fort Erie, ON",ON,Fort Erie,Town,Ontario,30710.0,15345.0,166.27,184.7,ON,1200.0,,4567.0,,
10206,St. John's,-52.712583900000006,47.561484899999996,"St. John's, NL",NL,St. John's,City,Newfoundland and Labrador,108860.0,52410.0,445.88,244.1,NL,1480.0,3952.782083341944,2450.0,160.85164045794863,74.6793537970262
10230,Annapolis Valley,-64.8949916,45.010563700000006,"Annapolis Valley, NS",NS,,,,,,,,NS,890.0,1291.6692500051665,3100.0,,
10417,Bathurst,-65.6525135,47.625811,Bathurst,,Bathurst,City,New Brunswick,11897.0,6317.0,92.04,129.3,NB,950.0,,2490.0,,
10464,Port Perry,-78.947445,44.1010415,Port Perry,,,,,,,,,ON,1800.0,,,,
10509,Melfort,-104.6089497,52.863078,"Melfort, SK",SK,Melfort,City,Saskatchewan,5992.0,2691.0,14.78,405.4,SK,,,4555.0,,
10568,Duncan,-123.7080394,48.778686900000004,Duncan BC,,Duncan,City,British Columbia,4944.0,2523.0,2.07,2387.1,BC,1250.0,,4500.0,,
10588,Deep River,-77.48743940000001,46.1012136,"Deep River, ON",ON,Deep River,Town,Ontario,4109.0,1957.0,50.13,82.0,ON,,,4700.0,,
10676,Iqaluit,-68.50280190000001,63.7535819,"Iqaluit, NU",NU,Iqaluit,City,Nunavut,7740.0,3419.0,52.5,147.4,NU,3600.0,10763.910416709721,2700.0,,
10710,Gaspe,-64.4851792,48.8301224,Gaspe,,Gaspe,Ville,Quebec,14568.0,7074.0,1121.43,13.0,QC,,,,,
10737,Happy Valley-Goose Bay,-60.311130500000004,53.2965666,Happy Valley-Goose Bay,,Happy Valley-Goose Bay,Town,Newfoundland and Labrador,8109.0,3271.0,305.85,26.5,NL,3000.0,,,,
10793,Langley,-122.65,49.1,"Langley, BC",BC,Langley,City,British Columbia,25888.0,12264.0,10.22,2533.6,BC,1957.1419999999998,5229.5,3010.3333333333335,,61.30339779290125
10843,Mascouche,-73.60055909999998,45.7453521,Mascouche,,Mascouche,Ville,Quebec,46692.0,18322.0,107.0,436.4,QC,800.0,,,,
10915,Summerside,-63.7887041,46.393884299999996,"Summerside, PE",PE,Summerside,City,Prince Edward Island,14829.0,6946.0,28.49,520.5,PE,,,,,
10929,Niagara Falls,-79.113966,43.100106700000005,Niagara Falls,,Niagara Falls,City,Ontario,88071.0,37265.0,209.73,419.9,ON,1520.0,3100.0,3100.0,192.14607578708592,76.4772833183076
10935,Estevan,-103.0,49.15,Estevan,,Estevan,City,Saskatchewan,11483.0,5371.0,18.85,609.3,SK,1300.0,,3565.0,,
10945,Sainte-Adele,-74.1394682,45.9554831,Sainte-Adele,,Sainte-Adele,Ville,Quebec,12919.0,7602.0,120.95,106.8,QC,,,,,
10965,Campbellton,-66.6765997,48.0045215,"Campbellton, NB",NB,Campbellton,City,New Brunswick,6883.0,3443.0,18.58,370.5,NB,600.0,312.1534020845819,3958.333333333333,,
10979,Rimouski,-68.52924780000001,48.449282200000006,"Rimouski,QC",,Rimouski,Ville,Quebec,48664.0,24262.0,339.64,143.3,QC,,,3211.0,,
11069,Ajax,-79.0241785,43.8492143,"Ajax, ON",ON,Ajax,Town,Ontario,119677.0,38105.0,67.0,1786.4,ON,4000.0,8710.23,3750.0,,
11094,Diamond City,-112.8412739,49.7955656,Diamond City,,,,,,,,,AB,,,,,
11128,St. Paul,-111.291114,53.987646700000006,St. Paul,,St. Paul,Town,Alberta,5827.0,2378.0,8.64,674.2,AB,1200.0,,,,
11306,Edmundston,-68.3272191,47.3633116,Edmundston,,Edmundston,City,New Brunswick,16580.0,8051.0,106.85,155.2,NB,1033.3333333333333,,2399.0,,
11339,Ste. Agathe,-97.182039,49.5668153,"Ste. Agathe, Manitoba",MB,,,,,,,,MB,,,,,
11404,Milton,-80.0752315,43.5613515,Milton,,Milton,Town,Ontario,110128.0,35537.0,363.22,303.2,ON,1750.0,4118.060291676138,4449.333333333333,,
11543,Antigonish,-61.9904928,45.621360700000004,Antigonish,,Antigonish,Town,Nova Scotia,4364.0,2596.0,5.01,871.7,NS,1500.0,,3650.0,,
11593,Maple Ridge,-114.0387304,50.9580978,Maple Ridge,,Maple Ridge,City,British Columbia,82256.0,31400.0,266.78,308.3,BC,1933.3333333333333,4682.298583341944,3708.166666666667,,
11594,Parksville,-124.32144960000001,49.3075961,Parksville,,Parksville,City,British Columbia,12514.0,6445.0,14.56,859.6,BC,3000.0,,2860.0,,
11747,Prince Albert,-105.7468433,53.1997539,Prince Albert,,Prince Albert,City,Saskatchewan,35926.0,15173.0,67.29,533.9,SK,1200.0,,2261.0,,
11781,Sechelt,-123.75908319999999,49.472401700000006,Sechelt,,Sechelt,District municipality,British Columbia,10216.0,5378.0,39.02,261.8,BC,2400.0,,3000.0,,
11811,Selkirk,-96.87880030000001,50.145620799999996,Selkirk,,Selkirk,City,Manitoba,10278.0,4328.0,24.86,413.4,MB,,,,,
11812,Pincher Creek,-113.9502919,49.485667,"Pincher Creek, AB",AB,Pincher Creek,Town,Alberta,3642.0,1589.0,10.09,361.1,AB,,,,,
11868,Picton,-77.1400651,44.0088309,Picton,,,,,,,,,ON,1400.0,,2600.0,,
11869,Swan River,-102.0799025,52.5386121,Swan River,,Swan River,Town,Manitoba,4014.0,1946.0,7.16,560.4,MB,,,,,
11892,St. Albert,-113.62795279999999,53.6332037,"St. Albert, AB",AB,St. Albert,City,Alberta,65589.0,24446.0,48.45,1353.9,AB,1600.0,,6000.0,,
12050,Gander,-54.610542099999996,48.9541833,Gander,,Gander,Town,Newfoundland and Labrador,11688.0,5167.0,104.25,112.1,NL,,,,,
12110,Val-d'Or,-77.80087809999999,48.0976477,"Val-d'Or, QC",QC,Val-d'Or,Ville,Quebec,32491.0,15352.0,3550.7,9.2,QC,,,,,
12114,Grand Falls-Windsor,-55.652065,48.9437512,Grand Falls-Windsor,,Grand Falls-Windsor,Town,Newfoundland and Labrador,14171.0,6406.0,54.67,259.2,NL,1100.0,,,,
12134,Cranbrook,-115.75839769999999,49.5089765,Cranbrook,,Cranbrook,City,British Columbia,20047.0,8799.0,32.0,626.6,BC,1433.3333333333333,2450.0,2911.25,,64.43015459648797
12146,Port Coquitlam,-122.76519909999999,49.2559998,"Port Coquitlam, BC",BC,Port Coquitlam,City,British Columbia,58612.0,22586.0,29.17,2009.4,BC,2200.0,,3826.6666666666665,,
12159,Sept-Iles,-66.37803149999999,50.2114102,Sept-Iles,,Sept-Iles,Ville,Quebec,25400.0,12600.0,1762.92,14.4,QC,900.0,,,,
12167,Yorkton,-102.4597301,51.211682399999994,Yorkton,,Yorkton,City,Saskatchewan,16343.0,7394.0,36.32,449.9,SK,1200.0,,3305.5,,
12305,Orillia,-79.42298050000001,44.603084499999994,"Orillia, ON",ON,Orillia,City,Ontario,31166.0,14287.0,28.58,1090.3,ON,1500.0,,5446.111111111111,,
12404,Airdrie,-114.01059939999999,51.28592570000001,Airdrie,,Airdrie,City,Alberta,61581.0,22398.0,84.57,728.2,AB,1500.0,2690.9776041774303,5000.0,,
12433,Kirkland Lake,-80.0330343,48.1510123,Kirkland Lake,,Kirkland Lake,Town,Ontario,7981.0,4466.0,262.13,30.4,ON,,,,,
12436,Hagersville,-80.046821,42.964235200000005,Hagersville,,,,,,,,,ON,1400.0,1400.0,3200.0,,
12520,Spruce Grove,-113.9033672,53.542784600000005,Spruce Grove,,Spruce Grove,City,Alberta,34066.0,13109.0,32.2,1057.9,AB,2200.0,,,,
12587,Châteauguay,-73.74940330000003,45.36015889999999,"Châteauguay, QC",QC,Châteauguay,Ville,Quebec,47906.0,19366.0,35.95,1332.7,QC,1200.0,3058.4511909764565,3250.0,,
12595,Kensington,-63.63735109999999,46.4368934,Kensington,,Kensington,Town,Prince Edward Island,1619.0,781.0,3.01,537.8,PE,,,,,
12615,Norman Wells,-126.8286524,65.28149379999999,Norman Wells,,Norman Wells,Town,Northwest Territories,778.0,406.0,82.86,9.4,NT,,,,,
12657,Goderich,-81.7138942,43.7428345,Goderich,,Goderich,Town,Ontario,7628.0,3676.0,8.64,882.8,ON,,,,,
12661,Innisfil,-79.6114973,44.30088129999999,"Innisfil, ON",ON,Innisfil,Town,Ontario,36566.0,14875.0,262.71,139.2,ON,,,,,
12688,Vanderhoof,-124.0129801,54.01397979999999,Vanderhoof,,Vanderhoof,District municipality,British Columbia,4439.0,1831.0,54.83,81.0,BC,1125.0,,4750.0,,
12692,Whitecourt,-115.6849812,54.142404299999995,"Whitecourt, AB",AB,Whitecourt,Town,Alberta,10204.0,4253.0,26.44,386.0,AB,,,5222.0,,
12708,Woodstock,-80.74716509999998,43.1314966,Woodstock,,Woodstock,City,Ontario,40902.0,17530.0,48.97,835.3,ON,,,3037.0,,
12746,Delta,-123.02647590000001,49.09521549999999,"Delta, BC",BC,Delta,District municipality,British Columbia,102238.0,37590.0,180.2,567.4,BC,2200.0,,3500.0,,
12810,Ardrossan,-113.142839,53.55160600000001,Ardrossan,,,,,,,,,AB,,,,,
12815,Salmon Arm,-119.2838443,50.700103399999996,"Salmon Arm, BC",BC,Salmon Arm,City,British Columbia,17706.0,7838.0,155.28,114.0,BC,1800.0,,,,
12890,Morden,-98.0977324,49.192329,"Morden, MB",MB,Morden,City,Manitoba,8668.0,3636.0,16.37,529.4,MB,1400.0,2755.561066677689,2416.6666666666665,,
12932,Moosomin,-101.6668282,50.143567100000006,Moosomin,,Moosomin,Town,Saskatchewan,2743.0,1275.0,7.59,361.5,SK,,,,,
12938,Scott,-71.06846999999998,46.5042011,"Scott, QC",QC,Scott,Municipalité,Quebec,2352.0,1046.0,31.31,75.1,QC,,,,,
12991,West Nipissing,-79.92472990000002,46.367947799999996,West Nipissing,,West Nipissing,Municipality,Ontario,14364.0,7013.0,1993.63,7.2,ON,,,,,
13002,Shawinigan,-72.74352540000002,46.5618559,Shawinigan,,Shawinigan,Ville,Quebec,49349.0,26953.0,734.84,67.2,QC,,,2602.0,,
13191,Port Colborne,-79.2508558,42.88652039999999,Port Colborne,,Port Colborne,City,Ontario,18306.0,9825.0,121.96,150.1,ON,,,,,
13194,Orangeville,-80.0943113,43.919978799999996,Orangeville,,Orangeville,Town,Ontario,28900.0,10696.0,15.61,1851.9,ON,1750.0,,4166.666666666667,,
13222,Inuvik,-133.7230177,68.3607437,Inuvik,,Inuvik,Town,Northwest Territories,3243.0,1477.0,62.48,51.9,NT,,,,,
13227,Fernie,-115.0630649,49.50404520000001,"Fernie, BC",BC,Fernie,City,British Columbia,5249.0,3032.0,13.5,388.7,BC,,,,,
13231,Truro,-63.300006,45.366668,Truro,,Truro,Town,Nova Scotia,12261.0,6574.0,34.49,355.5,NS,,,2475.0,,
13296,Auclair,-68.644387,47.7284689,"Auclair, QC",QC,Auclair,Municipalité,Quebec,448.0,265.0,105.44,4.2,QC,,,,,
13297,Beaverlodge,-119.423302,55.213974,"Beaverlodge, AB",AB,Beaverlodge,Town,Alberta,2465.0,1024.0,5.73,430.5,AB,,,4800.0,,
13298,Caroline,-114.74044170000002,52.0939324,"Caroline, AB",AB,Caroline,Village,Alberta,512.0,259.0,2.04,250.4,AB,,,5500.0,,
13299,Castlegar,-117.6593341,49.3237408,"Castlegar, BC",BC,Castlegar,City,British Columbia,8039.0,3655.0,19.67,408.6,BC,1350.0,,4195.0,,
13301,Deschambault-Grondines,-71.92955620000001,46.6506402,"Deschambault, QC",QC,Deschambault-Grondines,Municipalité,Quebec,2220.0,1137.0,124.39,17.8,QC,,,,,
13302,Dorset,-78.8938886,45.244234999999996,Dorset,,,,,,,,,ON,,,5000.0,,
13303,Ferme-Neuve,-75.61244520000001,46.8143448,Ferme Neuve,,Ferme-Neuve,Municipalité,Quebec,2706.0,1388.0,793.44,3.4,QC,,,,,
13304,Flin Flon,-101.8762147,54.76576850000001,Flin Flon,,Flin Flon,City,Manitoba,4982.0,2583.0,13.87,359.2,MB,,,,,
13305,Fort Mackay,-111.636785,57.186758,Fort Mackay,,Fort Mackay,Indian Settlement,Alberta,742.0,303.0,9.53,77.9,AB,,,,,
13306,Grand Bend,-81.75622419999998,43.313039700000004,Grand Bend,,,,,,,,,ON,,,,,
13307,Grand Falls,-67.7399015,47.0479934,Grand Falls,,Grand Falls,Town,New Brunswick,5326.0,2622.0,18.09,294.4,NB,,,2498.0,,
13308,Hope,-121.4424751,49.38299310000001,Hope,,Hope,District municipality,British Columbia,6181.0,3123.0,40.95,151.0,BC,900.0,,,,
13309,Houston,-126.64820870000001,54.397997200000006,Houston,,Houston,District municipality,British Columbia,2993.0,1402.0,72.94,41.0,BC,,,5000.0,,
13310,La Dore,-72.649283,48.713646600000004,La Dore,,La Dore,Paroisse (municipalité de),Quebec,1365.0,669.0,289.8,4.7,QC,,,,,
13311,La Patrie,-71.2496433,45.4018576,La Patrie,,La Patrie,Municipalité,Quebec,768.0,433.0,204.82,3.7,QC,,,,,
13312,La Peche,-75.9732272,45.6882824,La Peche,,La Peche,Municipalité,Quebec,7863.0,4665.0,585.93,13.4,QC,,,,,
13315,Parry Sound,-80.03478299999998,45.3473925,Parry Sound,,Parry Sound,Town,Ontario,6408.0,3150.0,13.4,478.2,ON,,,,,
13316,Port Hawkesbury,-61.358554299999994,45.6276473,Port Hawkesbury,,Port Hawkesbury,Town,Nova Scotia,3214.0,1554.0,8.1,396.6,NS,,,,,
13317,Port Stanley,-81.21563290000002,42.66413529999999,Port Stanley,,,,,,,,,ON,,,,,
13319,Quesnel,-122.4949058,52.9817372,Quesnel,,Quesnel,City,British Columbia,9879.0,4706.0,35.39,279.2,BC,1200.0,,2523.0,,
13324,Senneterre,-77.24116740000001,48.390597,Senneterre,,Senneterre,Ville,Quebec,2868.0,1448.0,14889.93,0.2,QC,,,,,
13847,The Pas,-101.24761290000001,53.8255265,"The Pas, MB",MB,The Pas,Town,Manitoba,5369.0,2349.0,49.52,108.4,MB,1400.0,,1500.0,,
13882,Meadow Lake,-108.4280261,54.131674600000004,"Meadow Lake, SK",SK,Meadow Lake,City,Saskatchewan,5344.0,2113.0,12.32,433.6,SK,1050.0,,5000.0,,
