category,common_name,measures,scientific_name
Seahorses and Pipefish,Double-Ended Pipefish,Species management,Syngnathoides biaculeatus
Sharks and Rays,Caribbean Whiptail Stingray,Species management,Himantura schmardae
Sharks and Rays,Caribbean Whiptail Stingray,Site/area management,Himantura schmardae
Sharks and Rays,Caribbean Whiptail Stingray,Harvest management,Himantura schmardae
Sharks and Rays,Cowtail Stingray,Awareness & communications,Pastinachus sephen
Sharks and Rays,Cowtail Stingray,Harvest management,Pastinachus sephen
Sharks and Rays,Cowtail Stingray,National level,Pastinachus sephen
Sharks and Rays,Cowtail Stingray,Compliance and enforcement,Pastinachus sephen
Sharks and Rays,Cowtail Stingray,Policies and regulations,Pastinachus sephen
Sharks and Rays,Cowtail Stingray,Legislation,Pastinachus sephen
Sharks and Rays,Cowtail Stingray,Species management,Pastinachus sephen
Sharks and Rays,Cowtail Stingray,Resource & habitat protection,Pastinachus sephen
Crustaceans,Banded Spiny Lobster,Species management,Panulirus marginatus
Crustaceans,Banded Spiny Lobster,Species recovery,Panulirus marginatus
Crustaceans,Banded Spiny Lobster,Harvest management,Panulirus marginatus
Cephalopods,Common Octopus,Species management,Octopus vulgaris
Cephalopods,Common Octopus,Harvest management,Octopus vulgaris
Coral,Branching Fire Coral,Captive breeding/artificial propagation,Millepora alcicornis
Coral,Branching Fire Coral,Site/area protection,Millepora alcicornis
Coral,Branching Fire Coral,Species recovery,Millepora alcicornis
Coral,Branching Fire Coral,Ex-situ conservation,Millepora alcicornis
Coral,Branching Fire Coral,Habitat & natural process restoration,Millepora alcicornis
Coral,Branching Fire Coral,Site/area management,Millepora alcicornis
Coral,Branching Fire Coral,Genome resource bank,Millepora alcicornis
Coral,Blade Fire Coral,Captive breeding/artificial propagation,Millepora Complanata
Coral,Blade Fire Coral,Site/area protection,Millepora Complanata
Coral,Blade Fire Coral,Species recovery,Millepora Complanata
Coral,Blade Fire Coral,Ex-situ conservation,Millepora Complanata
Coral,Blade Fire Coral,Habitat & natural process restoration,Millepora Complanata
Coral,Blade Fire Coral,Site/area management,Millepora Complanata
Coral,Blade Fire Coral,Genome resource bank,Millepora Complanata
Coral,Staghorn Coral,Captive breeding/artificial propagation,Acropora cervicornis
Coral,Staghorn Coral,Site/area protection,Acropora cervicornis
Coral,Staghorn Coral,Species recovery,Acropora cervicornis
Coral,Staghorn Coral,Ex-situ conservation,Acropora cervicornis
Coral,Staghorn Coral,Habitat & natural process restoration,Acropora cervicornis
Coral,Staghorn Coral,Site/area management,Acropora cervicornis
Coral,Staghorn Coral,Genome resource bank,Acropora cervicornis
Coral,Clubtip Finger Coral,Captive breeding/artificial propagation,Porites porites
Coral,Clubtip Finger Coral,Site/area protection,Porites porites
Coral,Clubtip Finger Coral,Species recovery,Porites porites
Coral,Clubtip Finger Coral,Ex-situ conservation,Porites porites
Coral,Clubtip Finger Coral,Habitat & natural process restoration,Porites porites
Coral,Clubtip Finger Coral,Site/area management,Porites porites
Coral,Clubtip Finger Coral,Genome resource bank,Porites porites
Coral,Branched Finger Coral,Captive breeding/artificial propagation,Porites furcata
Coral,Branched Finger Coral,Site/area protection,Porites furcata
Coral,Branched Finger Coral,Species recovery,Porites furcata
Coral,Branched Finger Coral,Ex-situ conservation,Porites furcata
Coral,Branched Finger Coral,Habitat & natural process restoration,Porites furcata
Coral,Branched Finger Coral,Site/area management,Porites furcata
Coral,Branched Finger Coral,Genome resource bank,Porites furcata
Coral,Thin Finger Coral,Captive breeding/artificial propagation,Porites divaricata
Coral,Thin Finger Coral,Site/area protection,Porites divaricata
Coral,Thin Finger Coral,Species recovery,Porites divaricata
Coral,Thin Finger Coral,Ex-situ conservation,Porites divaricata
Coral,Thin Finger Coral,Habitat & natural process restoration,Porites divaricata
Coral,Thin Finger Coral,Site/area management,Porites divaricata
Coral,Thin Finger Coral,Genome resource bank,Porites divaricata
Coral,Pillar Coral,Captive breeding/artificial propagation,Dendrogyra cylindrus
Coral,Pillar Coral,Site/area protection,Dendrogyra cylindrus
Coral,Pillar Coral,Species recovery,Dendrogyra cylindrus
Coral,Pillar Coral,Ex-situ conservation,Dendrogyra cylindrus
Coral,Pillar Coral,Habitat & natural process restoration,Dendrogyra cylindrus
Coral,Pillar Coral,Site/area management,Dendrogyra cylindrus
Coral,Pillar Coral,Genome resource bank,Dendrogyra cylindrus
Coral,Diffuse Ivory Bush Coral,Captive breeding/artificial propagation,Oculina diffusa
Coral,Diffuse Ivory Bush Coral,Site/area protection,Oculina diffusa
Coral,Diffuse Ivory Bush Coral,Species recovery,Oculina diffusa
Coral,Diffuse Ivory Bush Coral,Ex-situ conservation,Oculina diffusa
Coral,Diffuse Ivory Bush Coral,Habitat & natural process restoration,Oculina diffusa
Coral,Diffuse Ivory Bush Coral,Site/area management,Oculina diffusa
Coral,Diffuse Ivory Bush Coral,Genome resource bank,Oculina diffusa
Coral,Ten-Ray Star Coral,Captive breeding/artificial propagation,Madracis decactis
Coral,Ten-Ray Star Coral,Site/area protection,Madracis decactis
Coral,Ten-Ray Star Coral,Species recovery,Madracis decactis
Coral,Ten-Ray Star Coral,Ex-situ conservation,Madracis decactis
Coral,Ten-Ray Star Coral,Habitat & natural process restoration,Madracis decactis
Coral,Ten-Ray Star Coral,Site/area management,Madracis decactis
Coral,Ten-Ray Star Coral,Genome resource bank,Madracis decactis
Coral,Lobed Star Coral,Captive breeding/artificial propagation,Montastraea annularis
Coral,Lobed Star Coral,Site/area protection,Montastraea annularis
Coral,Lobed Star Coral,Species recovery,Montastraea annularis
Coral,Lobed Star Coral,Ex-situ conservation,Montastraea annularis
Coral,Lobed Star Coral,Habitat & natural process restoration,Montastraea annularis
Coral,Lobed Star Coral,Site/area management,Montastraea annularis
Coral,Lobed Star Coral,Genome resource bank,Montastraea annularis
Coral,Mountainous Star Coral,Captive breeding/artificial propagation,Montastraea faveolata
Coral,Mountainous Star Coral,Site/area protection,Montastraea faveolata
Coral,Mountainous Star Coral,Species recovery,Montastraea faveolata
Coral,Mountainous Star Coral,Ex-situ conservation,Montastraea faveolata
Coral,Mountainous Star Coral,Habitat & natural process restoration,Montastraea faveolata
Coral,Mountainous Star Coral,Site/area management,Montastraea faveolata
Coral,Mountainous Star Coral,Genome resource bank,Montastraea faveolata
Coral,Boulder Star Coral,Captive breeding/artificial propagation,Montastraea franksi
Coral,Boulder Star Coral,Site/area protection,Montastraea franksi
Coral,Boulder Star Coral,Species recovery,Montastraea franksi
Coral,Boulder Star Coral,Ex-situ conservation,Montastraea franksi
Coral,Boulder Star Coral,Habitat & natural process restoration,Montastraea franksi
Coral,Boulder Star Coral,Site/area management,Montastraea franksi
Coral,Boulder Star Coral,Genome resource bank,Montastraea franksi
Coral,Great Star Coral,Captive breeding/artificial propagation,Montastraea cavernosa
Coral,Great Star Coral,Site/area protection,Montastraea cavernosa
Coral,Great Star Coral,Species recovery,Montastraea cavernosa
Coral,Great Star Coral,Ex-situ conservation,Montastraea cavernosa
Coral,Great Star Coral,Habitat & natural process restoration,Montastraea cavernosa
Coral,Great Star Coral,Site/area management,Montastraea cavernosa
Coral,Great Star Coral,Genome resource bank,Montastraea cavernosa
Coral,Golfball Coral,Captive breeding/artificial propagation,Favia fragum
Coral,Golfball Coral,Site/area protection,Favia fragum
Coral,Golfball Coral,Species recovery,Favia fragum
Coral,Golfball Coral,Ex-situ conservation,Favia fragum
Coral,Golfball Coral,Habitat & natural process restoration,Favia fragum
Coral,Golfball Coral,Site/area management,Favia fragum
Coral,Golfball Coral,Genome resource bank,Favia fragum
Coral,Mustard Hill Coral,Captive breeding/artificial propagation,Porites astreoides
Coral,Mustard Hill Coral,Site/area protection,Porites astreoides
Coral,Mustard Hill Coral,Species recovery,Porites astreoides
Coral,Mustard Hill Coral,Ex-situ conservation,Porites astreoides
Coral,Mustard Hill Coral,Habitat & natural process restoration,Porites astreoides
Coral,Mustard Hill Coral,Site/area management,Porites astreoides
Coral,Mustard Hill Coral,Genome resource bank,Porites astreoides
Coral,Massive Starlet Coral,Captive breeding/artificial propagation,Siderastrea siderea
Coral,Massive Starlet Coral,Site/area protection,Siderastrea siderea
Coral,Massive Starlet Coral,Species recovery,Siderastrea siderea
Coral,Massive Starlet Coral,Ex-situ conservation,Siderastrea siderea
Coral,Massive Starlet Coral,Habitat & natural process restoration,Siderastrea siderea
Coral,Massive Starlet Coral,Site/area management,Siderastrea siderea
Coral,Massive Starlet Coral,Genome resource bank,Siderastrea siderea
Coral,Lesser Starlet Coral,Captive breeding/artificial propagation,Siderastrea radians
Coral,Lesser Starlet Coral,Site/area protection,Siderastrea radians
Coral,Lesser Starlet Coral,Species recovery,Siderastrea radians
Coral,Lesser Starlet Coral,Ex-situ conservation,Siderastrea radians
Coral,Lesser Starlet Coral,Habitat & natural process restoration,Siderastrea radians
Coral,Lesser Starlet Coral,Site/area management,Siderastrea radians
Coral,Lesser Starlet Coral,Genome resource bank,Siderastrea radians
Coral,Symmetrical Brain Coral,Captive breeding/artificial propagation,Diploria strigosa
Coral,Symmetrical Brain Coral,Site/area protection,Diploria strigosa
Coral,Symmetrical Brain Coral,Species recovery,Diploria strigosa
Coral,Symmetrical Brain Coral,Ex-situ conservation,Diploria strigosa
Coral,Symmetrical Brain Coral,Habitat & natural process restoration,Diploria strigosa
Coral,Symmetrical Brain Coral,Site/area management,Diploria strigosa
Coral,Symmetrical Brain Coral,Genome resource bank,Diploria strigosa
Coral,Knobby Brain Coral,Captive breeding/artificial propagation,Diploria clivosa
Coral,Knobby Brain Coral,Site/area protection,Diploria clivosa
Coral,Knobby Brain Coral,Species recovery,Diploria clivosa
Coral,Knobby Brain Coral,Ex-situ conservation,Diploria clivosa
Coral,Knobby Brain Coral,Habitat & natural process restoration,Diploria clivosa
Coral,Knobby Brain Coral,Site/area management,Diploria clivosa
Coral,Knobby Brain Coral,Genome resource bank,Diploria clivosa
Coral,Boulder Brain Coral,Captive breeding/artificial propagation,Colpophyllia natans
Coral,Boulder Brain Coral,Site/area protection,Colpophyllia natans
Coral,Boulder Brain Coral,Species recovery,Colpophyllia natans
Coral,Boulder Brain Coral,Ex-situ conservation,Colpophyllia natans
Coral,Boulder Brain Coral,Habitat & natural process restoration,Colpophyllia natans
Coral,Boulder Brain Coral,Site/area management,Colpophyllia natans
Coral,Boulder Brain Coral,Genome resource bank,Colpophyllia natans
Coral,Maze Coral,Captive breeding/artificial propagation,Meandrina meandrites
Coral,Maze Coral,Site/area protection,Meandrina meandrites
Coral,Maze Coral,Species recovery,Meandrina meandrites
Coral,Maze Coral,Ex-situ conservation,Meandrina meandrites
Coral,Maze Coral,Habitat & natural process restoration,Meandrina meandrites
Coral,Maze Coral,Site/area management,Meandrina meandrites
Coral,Maze Coral,Genome resource bank,Meandrina meandrites
Coral,Rose Coral,Captive breeding/artificial propagation,Manicina areolata
Coral,Rose Coral,Site/area protection,Manicina areolata
Coral,Rose Coral,Species recovery,Manicina areolata
Coral,Rose Coral,Ex-situ conservation,Manicina areolata
Coral,Rose Coral,Habitat & natural process restoration,Manicina areolata
Coral,Rose Coral,Site/area management,Manicina areolata
Coral,Rose Coral,Genome resource bank,Manicina areolata
Coral,Whitestar Sheet Coral,Captive breeding/artificial propagation,Agaricia lamarcki
Coral,Whitestar Sheet Coral,Site/area protection,Agaricia lamarcki
Coral,Whitestar Sheet Coral,Species recovery,Agaricia lamarcki
Coral,Whitestar Sheet Coral,Ex-situ conservation,Agaricia lamarcki
Coral,Whitestar Sheet Coral,Habitat & natural process restoration,Agaricia lamarcki
Coral,Whitestar Sheet Coral,Site/area management,Agaricia lamarcki
Coral,Whitestar Sheet Coral,Genome resource bank,Agaricia lamarcki
Coral,Fragile Saucer Coral,Captive breeding/artificial propagation,Agaricia fragilis
Coral,Fragile Saucer Coral,Site/area protection,Agaricia fragilis
Coral,Fragile Saucer Coral,Species recovery,Agaricia fragilis
Coral,Fragile Saucer Coral,Ex-situ conservation,Agaricia fragilis
Coral,Fragile Saucer Coral,Habitat & natural process restoration,Agaricia fragilis
Coral,Fragile Saucer Coral,Site/area management,Agaricia fragilis
Coral,Fragile Saucer Coral,Genome resource bank,Agaricia fragilis
Coral,Dimpled Sheet Coral,Captive breeding/artificial propagation,Agaricia grahamae
Coral,Dimpled Sheet Coral,Site/area protection,Agaricia grahamae
Coral,Dimpled Sheet Coral,Species recovery,Agaricia grahamae
Coral,Dimpled Sheet Coral,Ex-situ conservation,Agaricia grahamae
Coral,Dimpled Sheet Coral,Habitat & natural process restoration,Agaricia grahamae
Coral,Dimpled Sheet Coral,Site/area management,Agaricia grahamae
Coral,Dimpled Sheet Coral,Genome resource bank,Agaricia grahamae
Coral,Low Relief Lettuce Coral,Captive breeding/artificial propagation,Agaricia humilis
Coral,Low Relief Lettuce Coral,Site/area protection,Agaricia humilis
Coral,Low Relief Lettuce Coral,Species recovery,Agaricia humilis
Coral,Low Relief Lettuce Coral,Ex-situ conservation,Agaricia humilis
Coral,Low Relief Lettuce Coral,Habitat & natural process restoration,Agaricia humilis
Coral,Low Relief Lettuce Coral,Site/area management,Agaricia humilis
Coral,Low Relief Lettuce Coral,Genome resource bank,Agaricia humilis
Coral,Thin Leaf Lettuce Coral,Captive breeding/artificial propagation,Agaricia tenuifolia
Coral,Thin Leaf Lettuce Coral,Site/area protection,Agaricia tenuifolia
Coral,Thin Leaf Lettuce Coral,Species recovery,Agaricia tenuifolia
Coral,Thin Leaf Lettuce Coral,Ex-situ conservation,Agaricia tenuifolia
Coral,Thin Leaf Lettuce Coral,Habitat & natural process restoration,Agaricia tenuifolia
Coral,Thin Leaf Lettuce Coral,Site/area management,Agaricia tenuifolia
Coral,Thin Leaf Lettuce Coral,Genome resource bank,Agaricia tenuifolia
Coral,Ridged Cactus Coral,Captive breeding/artificial propagation,Mycetophyllia lamarckiana
Coral,Ridged Cactus Coral,Site/area protection,Mycetophyllia lamarckiana
Coral,Ridged Cactus Coral,Species recovery,Mycetophyllia lamarckiana
Coral,Ridged Cactus Coral,Ex-situ conservation,Mycetophyllia lamarckiana
Coral,Ridged Cactus Coral,Habitat & natural process restoration,Mycetophyllia lamarckiana
Coral,Ridged Cactus Coral,Site/area management,Mycetophyllia lamarckiana
Coral,Ridged Cactus Coral,Genome resource bank,Mycetophyllia lamarckiana
Coral,Knobby Cactus Coral,Captive breeding/artificial propagation,Mycetophyllia aliciae
Coral,Knobby Cactus Coral,Site/area protection,Mycetophyllia aliciae
Coral,Knobby Cactus Coral,Species recovery,Mycetophyllia aliciae
Coral,Knobby Cactus Coral,Ex-situ conservation,Mycetophyllia aliciae
Coral,Knobby Cactus Coral,Habitat & natural process restoration,Mycetophyllia aliciae
Coral,Knobby Cactus Coral,Site/area management,Mycetophyllia aliciae
Coral,Knobby Cactus Coral,Genome resource bank,Mycetophyllia aliciae
Coral,Rough Cactus Coral,Captive breeding/artificial propagation,Mycetophyllia ferox
Coral,Rough Cactus Coral,Site/area protection,Mycetophyllia ferox
Coral,Rough Cactus Coral,Species recovery,Mycetophyllia ferox
Coral,Rough Cactus Coral,Ex-situ conservation,Mycetophyllia ferox
Coral,Rough Cactus Coral,Habitat & natural process restoration,Mycetophyllia ferox
Coral,Rough Cactus Coral,Site/area management,Mycetophyllia ferox
Coral,Rough Cactus Coral,Genome resource bank,Mycetophyllia ferox
Coral,Rough Star Coral,Captive breeding/artificial propagation,Isophyllastrea rigida
Coral,Rough Star Coral,Site/area protection,Isophyllastrea rigida
Coral,Rough Star Coral,Species recovery,Isophyllastrea rigida
Coral,Rough Star Coral,Ex-situ conservation,Isophyllastrea rigida
Coral,Rough Star Coral,Habitat & natural process restoration,Isophyllastrea rigida
Coral,Rough Star Coral,Site/area management,Isophyllastrea rigida
Coral,Rough Star Coral,Genome resource bank,Isophyllastrea rigida
Coral,Atlantic Mushroom Coral,Captive breeding/artificial propagation,Scolymia lacera
Coral,Atlantic Mushroom Coral,Site/area protection,Scolymia lacera
Coral,Atlantic Mushroom Coral,Species recovery,Scolymia lacera
Coral,Atlantic Mushroom Coral,Ex-situ conservation,Scolymia lacera
Coral,Atlantic Mushroom Coral,Habitat & natural process restoration,Scolymia lacera
Coral,Atlantic Mushroom Coral,Site/area management,Scolymia lacera
Coral,Atlantic Mushroom Coral,Genome resource bank,Scolymia lacera
Coral,Spiny Flower Coral,Captive breeding/artificial propagation,Mussa angulosa
Coral,Spiny Flower Coral,Site/area protection,Mussa angulosa
Coral,Spiny Flower Coral,Species recovery,Mussa angulosa
Coral,Spiny Flower Coral,Ex-situ conservation,Mussa angulosa
Coral,Spiny Flower Coral,Habitat & natural process restoration,Mussa angulosa
Coral,Spiny Flower Coral,Site/area management,Mussa angulosa
Coral,Spiny Flower Coral,Genome resource bank,Mussa angulosa
Coral,Antler Coral,Captive breeding/artificial propagation,Pocillopora eydouxi
Coral,Antler Coral,Site/area protection,Pocillopora eydouxi
Coral,Antler Coral,Species recovery,Pocillopora eydouxi
Coral,Antler Coral,Ex-situ conservation,Pocillopora eydouxi
Coral,Antler Coral,Habitat & natural process restoration,Pocillopora eydouxi
Coral,Antler Coral,Site/area management,Pocillopora eydouxi
Coral,Antler Coral,Genome resource bank,Pocillopora eydouxi
Coral,Cauliflower Coral,Captive breeding/artificial propagation,Pocillopora meandrina
Coral,Cauliflower Coral,Site/area protection,Pocillopora meandrina
Coral,Cauliflower Coral,Species recovery,Pocillopora meandrina
Coral,Cauliflower Coral,Ex-situ conservation,Pocillopora meandrina
Coral,Cauliflower Coral,Habitat & natural process restoration,Pocillopora meandrina
Coral,Cauliflower Coral,Site/area management,Pocillopora meandrina
Coral,Cauliflower Coral,Genome resource bank,Pocillopora meandrina
Coral,Needle Coral,Captive breeding/artificial propagation,Seriatopora hystrix
Coral,Needle Coral,Site/area protection,Seriatopora hystrix
Coral,Needle Coral,Species recovery,Seriatopora hystrix
Coral,Needle Coral,Ex-situ conservation,Seriatopora hystrix
Coral,Needle Coral,Habitat & natural process restoration,Seriatopora hystrix
Coral,Needle Coral,Site/area management,Seriatopora hystrix
Coral,Needle Coral,Genome resource bank,Seriatopora hystrix
Coral,Acropora subulata,Captive breeding/artificial propagation,Acropora subulata
Coral,Acropora subulata,Site/area protection,Acropora subulata
Coral,Acropora subulata,Species recovery,Acropora subulata
Coral,Acropora subulata,Ex-situ conservation,Acropora subulata
Coral,Acropora subulata,Habitat & natural process restoration,Acropora subulata
Coral,Acropora subulata,Site/area management,Acropora subulata
Coral,Acropora subulata,Genome resource bank,Acropora subulata
Coral,Rice Coral,Captive breeding/artificial propagation,Montipora capitata
Coral,Rice Coral,Site/area protection,Montipora capitata
Coral,Rice Coral,Species recovery,Montipora capitata
Coral,Rice Coral,Ex-situ conservation,Montipora capitata
Coral,Rice Coral,Habitat & natural process restoration,Montipora capitata
Coral,Rice Coral,Site/area management,Montipora capitata
Coral,Rice Coral,Genome resource bank,Montipora capitata
Coral,Leptoseris explanata,Captive breeding/artificial propagation,Leptoseris explanata
Coral,Leptoseris explanata,Site/area protection,Leptoseris explanata
Coral,Leptoseris explanata,Species recovery,Leptoseris explanata
Coral,Leptoseris explanata,Ex-situ conservation,Leptoseris explanata
Coral,Leptoseris explanata,Habitat & natural process restoration,Leptoseris explanata
Coral,Leptoseris explanata,Site/area management,Leptoseris explanata
Coral,Leptoseris explanata,Genome resource bank,Leptoseris explanata
Coral,Acanthastrea lordhowensis,Captive breeding/artificial propagation,Acanthastrea lordhowensis
Coral,Acanthastrea lordhowensis,Site/area protection,Acanthastrea lordhowensis
Coral,Acanthastrea lordhowensis,Species recovery,Acanthastrea lordhowensis
Coral,Acanthastrea lordhowensis,Ex-situ conservation,Acanthastrea lordhowensis
Coral,Acanthastrea lordhowensis,Habitat & natural process restoration,Acanthastrea lordhowensis
Coral,Acanthastrea lordhowensis,Site/area management,Acanthastrea lordhowensis
Coral,Acanthastrea lordhowensis,Genome resource bank,Acanthastrea lordhowensis
Coral,Symphyllia radians,Captive breeding/artificial propagation,Symphyllia radians
Coral,Symphyllia radians,Site/area protection,Symphyllia radians
Coral,Symphyllia radians,Species recovery,Symphyllia radians
Coral,Symphyllia radians,Ex-situ conservation,Symphyllia radians
Coral,Symphyllia radians,Habitat & natural process restoration,Symphyllia radians
Coral,Symphyllia radians,Site/area management,Symphyllia radians
Coral,Symphyllia radians,Genome resource bank,Symphyllia radians
Coral,Button Coral,Captive breeding/artificial propagation,Cynarina lacrymalis
Coral,Button Coral,Site/area protection,Cynarina lacrymalis
Coral,Button Coral,Species recovery,Cynarina lacrymalis
Coral,Button Coral,Ex-situ conservation,Cynarina lacrymalis
