common_name,scientific_name,year,status
Tailspot Squirrelfish,Sargocentron caudimaculatum,2016,Least Concern
Sabre Squirrelfish,Sargocentron spiniferum,2016,Least Concern
Blue Lined Squirrelfish,Sargocentron tiere,2016,Least Concern
Blackbar Soldierfish,Myripristis jacobus,2015,Least Concern
Brick Soldierfish,Myripristis amaena,2016,Least Concern
Whitetip soldierfish,Myripristis vittata,2016,Least Concern
Shadowfin Soldierfish,Myripristis adusta,2016,Least Concern
Bigscale Soldierfish,Myripristis berndti,2016,Least Concern
Epaulette Soldierfish,Myripristis kuntee,2016,Least Concern
Violet Soldierfish,Myripristis violacea,2016,Least Concern
Panamic Soldierfish,Myripristis leiognathus,2010,Least Concern
Glasseye Snapper,Heteropriacanthus cruentatus,2015,Least Concern
Crescent-Tail Bigeye,Priacanthus hamrur,2016,Least Concern
Banggai Cardinalfish,Pterapogon kauderni,2007,Endangered
Pale Cardinalfish,Apogon planifrons,2015,Least Concern
Mimic Cardinalfish,Apogon phenax,2015,Least Concern
Belted cardinalfish,Apogon townsendi,2015,Least Concern
Whitestar Cardinalfish,Apogon lachneri,2015,Least Concern
Flamefish,Apogon maculatus,2015,Least Concern
Ghost Cardinalfish,Nectamia fusca,2010,Least Concern
Peppermint Goby,Coryphopterus lipernes,2015,Vulnerable
Pallid Goby,Coryphopterus eidolon,2015,Vulnerable
Bridled Goby,Coryphopterus glaucofraenum,2015,Least Concern
Goldspot Goby,Gnatholepis cauerensis,2010,Least Concern
Colon Goby,Coryphopterus dicrus,2015,Least Concern
Sharknose Goby,Elacatinus evelynae,2015,Least Concern
Cleaning Goby,Elacatinus genie,2015,Least Concern
Yellownose Goby,Elacatinus randalli,2015,Least Concern
Barsnout Goby,Elacatinus illecebrosus,2015,Least Concern
Linesnout Goby,Elacatinus lori,2015,Least Concern
Spotlight Goby,Elacatinus louisae,2015,Least Concern
Yellowline Goby,Elacatinus horsti,2015,Least Concern
Redhead Goby,Elacatinus puncticulatus,2010,Least Concern
Rusty Goby,Priolepis hipoliti,2015,Least Concern
Tusked goby,Risor ruber,2015,Least Concern
Candycane Pygmygoby,Trimma cana,2016,Least Concern
Redearth Pygmygoby,Trimma milta,2016,Least Concern
Ringeye Pygmygoby,Trimma benjamini,2016,Least Concern
Neon Dwarfgoby,Eviota atriventris,2016,Least Concern
Whitestriped Dwarfgoby,Eviota guttata,2019,Least Concern
Striped Dwarfgoby,Eviota sebreei,2019,Least Concern
Red and Whitespotted Dwarfgoby,Eviota prasites,2016,Least Concern
Twospot Sandgoby,Fusigobius duospilus,2016,Least Concern
Neophyte Sandgoby,Fusigobius neophytus,2016,Least Concern
Isthmus Goby,Arcygobius baliurus,2016,Data Deficient
Gorgeous Shrimpgoby,Amblyeleotris wheeleri,2016,Least Concern
Orange-Dashed Goby,Valenciennea puellaris,2016,Least Concern
Twostripe Goby,Valenciennea helsdingenii,2016,Least Concern
Beautiful Goby,Exyrias belissimus,2016,Least Concern
Orangespotted Sandgoby,Istigobius rigilius,2010,Least Concern
Decorated Sandgoby,Istigobius decoratus,2019,Least Concern
Ornate Sandgoby,Istigobius ornatus,2016,Least Concern
Stony Coral Ghostgoby,Pleurosicya micheli,2016,Least Concern
Wire Coral Goby,Bryaninops yongei,2016,Least Concern
Translucent Coral Goby,Bryaninops erythrops,2016,Least Concern
Large Whip Goby,Bryaninops amplus,2010,Least Concern
Wolfsnout Goby,Luposicya lupus,2016,Least Concern
Hairy Blenny,Labrisomus nuchipinnis,2014,Least Concern
Diamond Blenny,Malacoctenus boehlkei,2014,Least Concern
Goldline Blenny,Malacoctenus aurolineatus,2014,Least Concern
Throatspotted Blenny,Malacoctenus tetranemus,2010,Least Concern
Arrow Blenny,Lucayablennius zingaro,2014,Least Concern
Sailfin Blenny,Emblemaria pandionis,2014,Least Concern
Spinyhead Blenny,Acanthemblemaria spinosa,2014,Least Concern
Roughhead Blenny,Acanthemblemaria aspera,2014,Least Concern
Secretary Blenny,Acanthemblemaria maria,2014,Least Concern
Mexican Barnacle blenny,Acanthemblemaria macrospilus,2010,Least Concern
Flagfin Blenny,Emblemariopsis signifer,2010,Least Concern
Redlip Blenny,Ophioblennius atlanticus,2014,Least Concern
Panamic Fanged Blenny,Ophioblennius steindachneri,2014,Least Concern
Panamic Fanged Blenny,Ophioblennius steindachneri,2010,Least Concern
Piano Fangblenny,Plagiotremus tapeinosoma,2014,Least Concern
Gosline's Fangblenny,Plagiotremus goslinei,2014,Least Concern
Bicolour fangblenny,Plagiotremus laudandus,2014,Least Concern
Fiji Fangblenny,Plagiotremus flavus,2014,Least Concern
Bluestriped Fangblenny,Plagiotremus rhinorhynchos,2014,Least Concern
Sabertooth Blenny,Plagiotremus azaleus,2010,Least Concern
Striped Fangblenny,Meiacanthus grammistes,2014,Least Concern
Shorthead Fangblenny,Petroscirtes breviceps,2014,Least Concern
Slender Sabretooth Blenny,Aspidontus dussumieri,2014,Least Concern
Comical Coralblenny,Ecsenius opsifrontalis,2014,Least Concern
Fiji Clown Coralblenny,Ecsenius fijiensis,2014,Least Concern
Pictus Coralblenny,Ecsenius pictus,2014,Least Concern
Yaeyama Coralblenny,Ecsenius yaeyamaensis,2014,Least Concern
Leopard Blenny,Exallias brevis,2014,Least Concern
Jewelled blenny,Salarias fasciatus,2014,Least Concern
Starry Blenny,Salarias ramosus,2014,Least Concern
Segmented Blenny,Salarias segmentatus,2014,Least Concern
Gargantuan Blenny,Cirripectes obscurus,2014,Least Concern
Barnaclebill Blenny,Hypsoblennius brevipinnis,2010,Least Concern
Roughhead Triplefin,Enneanectes boehlkei,2014,Least Concern
Striped Triplefin,Helcogramma striata,2010,Least Concern
Largemouth Triplefin,Ucla xenogrammus,2014,Least Concern
Lizard Triplefin,Crocodilichthys gracilis,2010,Least Concern
Fire Dartfish,Nemateleotris magnifica,2010,Least Concern
Decorated Dartfish,Nemateleotris decora,2016,Least Concern
Twotone Dartfish,Ptereleotris evides,2016,Least Concern
Yellowhead Jawfish,Opistognathus aurifrons,2015,Least Concern
Banded Jawfish,Opistognathus macrognathus,2015,Least Concern
Sand Diver,Synodus intermedius,2015,Least Concern
Bluestriped Lizardfish,Synodus saurus,2010,Least Concern
Reef Lizardfish,Synodus variegatus,2016,Least Concern
Redmarbled Lizardfish,Synodus rubromarmoratus,2016,Least Concern
Clearfin Lizardfish,Synodus dermatogenys,2016,Least Concern
Twospot Lizardfish,Synodus binotatus,2016,Least Concern
Slender Lizardfish,Saurida gracilis,2016,Least Concern
Orangemouth Lizardfish,Saurida flamma,2016,Least Concern
Hawaiian Lizardfish,Synodus ulae,2016,Least Concern
Threadfin Sand Diver,Trichonotus elegans,2016,Least Concern
Sand Tilefish,Malacanthus plumieri,2015,Least Concern
Redspotted Hawkfish,Amblycirrhitus pinos,2015,Least Concern
Marbled Hawkfish,Cirrhitus pinnulatus,2016,Least Concern
Giant Hawkfish,Cirrhitus rivulatus,2010,Least Concern
Spotted Hawkfish,Cirrhitichthys aprinus,2016,Least Concern
Pixy Hawkfish,Cirrhitichthys oxycephalus,2016,Least Concern
Dwarf hawkfish,Cirrhitichthys falco,2016,Least Concern
Arc-Eye Hawkfish,Paracirrhites arcatus,2016,Least Concern
Freckled Hawkfish,Paracirrhites forsteri,2016,Least Concern
Longnose Hawkfish,Oxycirrhites typus,2016,Least Concern
Redbarred Hawkfish,Cirrhitops fasciatus,2016,Least Concern
Thorny Flathead,Rogadius pristiger,2016,Least Concern
Dragon Sea Moth,Eurypegasus draconis,2017,Least Concern
Dragon Sea Moth,Eurypegasus draconis,2010,Data Deficient
Dragon Sea Moth,Eurypegasus draconis,1996,Data Deficient
Peacock Flounder,Bothus lunatus,2015,Least Concern
Eyed Flounder,Bothus ocellatus,2015,Least Concern
Leopard Flounder,Bothus pantherinus,2016,Least Concern
Flowery flounder,Bothus mancus,2010,Least Concern
Pacific Leopard Flounder,Bothus leopardinus,2010,Least Concern
Channel Flounder,Syacium micrurum,2015,Least Concern
Banded Sole,Soleichthys heterorhinos,2016,Least Concern
Doubleline Clingfish,Lepadichthys lineatus,2018,Least Concern
Splendid Toadfish,Sanopus splendidus,2015,Endangered
Splendid Toadfish,Sanopus splendidus,1996,Vulnerable
Whitespotted Toadfish,Sanopus astrifer,2015,Vulnerable
Whitespotted Toadfish,Sanopus astrifer,1996,Vulnerable
Shortnose Batfish,Ogcocephalus nasutus,2015,Least Concern
Striated Frogfish,Antennarius striatus,2015,Least Concern
Spotfin Frogfish,Antennatus nummifer,2015,Least Concern
Helmut Gurnard,Dactyloptena orientalis,2016,Least Concern
Spotwing Flying Gurnard,Dactyloptena macracantha,2018,Least Concern
Spotfin Lionfish,Pterois antennata,2016,Least Concern
Clearfin Lionfish,Pterois radiata,2016,Least Concern
False Mombasa Lionfish,Pterois paucispinula,2016,Least Concern
Hawaiian Red Lionfish,Pterois sphex,2016,Least Concern
Shortfin Lionfish,Dendrochirus brachypterus,2016,Least Concern
Zebra Lionfish,Dendrochirus zebra,2016,Least Concern
Twinspot Lionfish,Dendrochirus biocellatus,2016,Least Concern
Spotted Scorpionfish,Scorpaena plumieri,2015,Least Concern
Reef Scorpionfish,Scorpaenodes caribbaeus,2015,Least Concern
Mushroom Scorpionfish,Scorpaena inermis,2015,Least Concern
Pacific Spotted Scorpionfish,Scorpaena mystes,2010,Least Concern
Flasher Scorpionfish,Scorpaenopsis macrochir,2016,Least Concern
Raggy Scorpionfish,Scorpaenopsis venosa,2016,Least Concern
Titan Scorpionfish,Scorpaenopsis cacopsis,2016,Data Deficient
Ambon Scorpionfish,Pteroidichthys amboinensis,2016,Least Concern
Leaf Scorpionfish,Taenianotus triacanthus,2016,Least Concern
Shortfin Scorpionfish,Scorpaenodes parvipinnis,2016,Least Concern
Barchin Scorpionfish,Sebastapistes strongia,2016,Least Concern
Speckled Scorpionfish,Sebastapistes coniorta,2016,Near Threatened
Estuarine Stonefish,Synanceia horrida,2018,Least Concern
Longspined Waspfish,Paracentropogon longispinis,2018,Least Concern
Whiteface Waspfish,Richardsonichthys leucogaster,2018,Least Concern
Queen Triggerfish,Balistes vetula,2015,Near Threatened
Queen Triggerfish,Balistes vetula,1996,Vulnerable
Finescale Triggerfish,Balistes polylepis,2010,Least Concern
Ocean Triggerfish,Canthidermis sufflamen,2015,Least Concern
Sargassum Triggerfish,Xanthichthys ringens,2015,Least Concern
Black Durgon,Melichthys niger,2015,Least Concern
Orangeside Triggerfish,Sufflamen verres,2010,Least Concern
Scrawled Filefish,Aluterus scriptus,2015,Least Concern
Rhino Filefish,Pseudalutarius nasicornis,2016,Least Concern
Whitespotted Filefish,Cantherhines macrocerus,2015,Least Concern
Yelloweye Filefish,Cantherhines dumerilii,2016,Least Concern
Spectacled Filefish,Cantherhines fronticinctus,2016,Least Concern
Wirenet Filefish,Cantherhines pardalis,2016,Least Concern
Orangespotted Filefish,Cantherhines pullus,2015,Least Concern
Strapweed Filefish,Pseudomonacanthus macrurus,2019,Least Concern
Blackheaded Filefish,Pervagor melanocephalus,2016,Least Concern
Orangetail Filefish,Pervagor aspricaudus,2016,Least Concern
Fantail Filefish,Pervagor spilosoma,2016,Least Concern
Slender Filefish,Monacanthus tuckeri,2015,Least Concern
Mimic Filefish,Paraluteres prionurus,2016,Least Concern
Longnose Filefish,Oxymonacanthus longirostris,2016,Vulnerable
Scrawled Cowfish,Acanthostracion quadricornis,2015,Least Concern
Honeycomb Cowfish,Acanthostracion polygonius,2015,Least Concern
Smooth Trunkfish,Lactophrys triqueter,2015,Least Concern
Spotted Trunkfish,Lactophrys bicaudalis,2015,Least Concern
Buffalo Trunkfish,Lactophrys trigonus,2015,Least Concern
Balloonfish,Diodon holocanthus,2015,Least Concern
Spotfin Burrfish,Chilomycterus reticulatus,2015,Least Concern
Bridled Burrfish,Chilomycterus antennatus,2015,Least Concern
Web Burrfish,Chilomycterus antillarum,2015,Least Concern
Blackspotted Puffer,Arothron nigropunctatus,2014,Least Concern
Whitespotted Puffer,Arothron hispidus,2014,Least Concern
Reticulated pufferfish,Arothron reticularis,2014,Least Concern
Blue-Spotted Puffer,Arothron caeruleopunctatus,2014,Least Concern
Map Puffer,Arothron mappa,2014,Least Concern
Star Puffer,Arothron stellatus,2014,Least Concern
Striped Puffer,Arothron manilensis,2014,Least Concern
Immaculate Puffer,Arothron immaculatus,2014,Least Concern
Sharpnose Puffer,Canthigaster rostrata,2014,Least Concern
Papuan Toby,Canthigaster papua,2014,Least Concern
Fingerprint Toby,Canthigaster compressa,2014,Least Concern
Black-Saddled Toby,Canthigaster valentini,2014,Least Concern
Pacific Crown Toby,Canthigaster axiologus,2014,Least Concern
Hawaiian Crown Toby,Canthigaster coronata,2014,Least Concern
Whitebelly Toby,Canthigaster bennetti,2014,Least Concern
Honeycomb Toby,Canthigaster janthinoptera,2014,Least Concern
Spotted Sharpnosed Puffer,Canthigaster punctatissima,2010,Least Concern
Hawaiian Whitespotted Toby,Canthigaster jactator,2014,Least Concern
Ambon Toby,Canthigaster amboinensis,2014,Least Concern
Lantern Toby,Canthigaster epilampra,2014,Least Concern
Bandtail Puffer,Sphoeroides spengleri,2014,Least Concern
Checkered Puffer,Sphoeroides testudineus,2014,Least Concern
Spotted Drum,Equetus punctatus,2015,Least Concern
Jackknife Fish,Equetus lanceolatus,2015,Least Concern
High Hat,Pareques acuminatus,2015,Least Concern
Cubbyu,Pareques umbrosus,2015,Least Concern
Spotted Goatfish,Pseudupeneus maculatus,2015,Least Concern
Yellow Goatfish,Mulloidichthys martinicus,2015,Least Concern
Yellowfin Goatfish,Mulloidichthys vanicolensis,2016,Least Concern
Yellowstripe Goatfish,Mulloidichthys flavolineatus,2016,Least Concern
Mexican Goatfish,Mulloidichthys dentatus,2010,Least Concern
Manybar Goatfish,Parupeneus multifasciatus,2010,Least Concern
Sidespot Goatfish,Parupeneus pleurostigma,2016,Least Concern
Longbarbel Goatfish,Parupeneus macronemus,2016,Least Concern
Island Goatfish,Parupeneus insularis,2016,Least Concern
Whitesaddle Goatfish,Parupeneus porphyreus,2016,Near Threatened
Dash-Dot Goatfish,Parupeneus barberinus,2016,Least Concern
Freckled Goatfish,Upeneus tragula,2016,Least Concern
Indian goatfish,Parupeneus indicus,2016,Least Concern
Razorfish,Aeoliscus strigatus,2016,Data Deficient
Rigid Shrimpfish,Centriscus scutatus,2016,Least Concern
Pacific Trumpetfish,Aulostomus chinensis,2015,Least Concern
Bluespotted Cornetfish,Fistularia commersonii,2016,Least Concern
Glassy Sweeper,Pempheris schomburgkii,2015,Least Concern
Sharksucker,Echeneis naucrates,2015,Least Concern
Whitefin Sharksucker,Echeneis neucratoides,2015,Data Deficient
Thorny seahorse,Hippocampus histrix,2017,Vulnerable
Thorny seahorse,Hippocampus histrix,2012,Vulnerable
Thorny seahorse,Hippocampus histrix,2002,Data Deficient
Common Seahorse,Hippocampus kuda,2014,Vulnerable
Common Seahorse,Hippocampus kuda,2003,Vulnerable
Common Seahorse,Hippocampus kuda,1996,Vulnerable
Smooth Seahorse,Hippocampus trimaculatus,2015,Vulnerable
Smooth Seahorse,Hippocampus trimaculatus,2003,Vulnerable
Smooth Seahorse,Hippocampus trimaculatus,1996,Vulnerable
Pacific Seahorse,Hippocampus ingens,2017,Vulnerable
Pacific Seahorse,Hippocampus ingens,2012,Vulnerable
Pacific Seahorse,Hippocampus ingens,2003,Vulnerable
Pacific Seahorse,Hippocampus ingens,1996,Vulnerable
Pygmy Seahorse,Hippocampus bargibanti,2017,Data Deficient
Pygmy Seahorse,Hippocampus bargibanti,2003,Data Deficient
Pygmy Seahorse,Hippocampus bargibanti,1996,Data Deficient
Pontoh's Pygmy Seahorse,Hippocampus pontohi,2017,Least Concern
Ornate Ghost Pipefish,Solenostomus paradoxus,2016,Least Concern
Robust Ghost Pipefish,Solenostomus cyanopterus,2016,Least Concern
Shortfin Pipefish,Cosmocampus elucens,2017,Least Concern
Shortfin Pipefish,Cosmocampus elucens,2016,Least Concern
Shortfin Pipefish,Cosmocampus elucens,2010,Least Concern
Harlequin Pipefish,Micrognathus crinitus,2015,Least Concern
Naia Pipefish,Dunckerocampus naia,2017,Least Concern
Network Pipefish,Corythoichthys flavofasciatus,2017,Least Concern
Brown-banded Pipefish,Corythoichthys amplexus,2016,Least Concern
Brown-banded Pipefish,Corythoichthys amplexus,2010,Least Concern
Thread Pipefish,Kyonemichthys rumengani,2016,Least Concern
Short-Tailed Pipefish,Trachyrhamphus bicoarctatus,2016,Least Concern
Shortnose Pipefish,Micrognathus andersonii,2016,Least Concern
Mushroom Coral Pipefish,Siokunichthys nigrolineatus,2017,Data Deficient
Mushroom Coral Pipefish,Siokunichthys nigrolineatus,2010,Least Concern
Winged Pipefish,Halicampus macrorhynchus,2016,Least Concern
Shortpouch Pygmy Pipehorse,Acentronura tentaculata,2016,Least Concern
Double-Ended Pipefish,Syngnathoides biaculeatus,2017,Least Concern
Double-Ended Pipefish,Syngnathoides biaculeatus,2008,Data Deficient
Double-Ended Pipefish,Syngnathoides biaculeatus,1996,Data Deficient
Ribbon Moray Eel,Rhinomuraena quaesita,2010,Least Concern
Green Moray Eel,Gymnothorax funebris,2015,Least Concern
Panamic Green Moray Eel,Gymnothorax castaneus,2010,Least Concern
Goldentail Moray Eel,Gymnothorax miliaris,2015,Least Concern
Yellowmargin Moray Eel,Gymnothorax flavimarginatus,2019,Least Concern
Giant Moray Eel,Gymnothorax javanicus,2019,Least Concern
Masked Moray Eel,Gymnothorax breedeni,2019,Least Concern
Laced moray Eel,Gymnothorax favagineus,2019,Least Concern
Whitemouth Moray Eel,Gymnothorax meleagris,2019,Least Concern
White-Eyed Moray Eel,Gymnothorax thyrsoideus,2019,Least Concern
Fimbriated Moray Eel,Gymnothorax fimbriatus,2019,Least Concern
Undulated Moray Eel,Gymnothorax undulatus,2019,Least Concern
Dwarf Moray Eel,Gymnothorax melatremus,2019,Least Concern
Stout Moray Eel,Gymnothorax eurostus,2019,Least Concern
Purplemouth Moray Eel,Gymnothorax vicinus,2015,Least Concern
Whitelip Moray Eel,Gymnothorax chilospilus,2019,Least Concern
Barredfin Moray Eel,Gymnothorax zonipectis,2019,Least Concern
White-Margined Moray Eel,Gymnothorax albimarginatus,2019,Least Concern
Chain Moray Eel,Echidna catenata,2015,Least Concern
Snowflake Moray Eel,Echidna nebulosa,2019,Least Concern
Barred Moray Eel,Echidna polyzona,2019,Least Concern
Chestnut Moray Eel,Enchelycore carychroa,2015,Least Concern
Viper Moray Eel,Enchelycore nigricans,2015,Least Concern
Tiger Snake Moray Eel,Scuticaria tigrina,2019,Least Concern
Zebra Moray Eel,Gymnomuraena zebra,2019,Least Concern
Blotched Moray Eel,Uropterygius fasciolatus,2019,Least Concern
Sharptail Eel,Myrichthys breviceps,2015,Least Concern
Goldspotted Eel,Myrichthys ocellatus,2015,Least Concern
Black-Finned Snake Eel,Ophichthus altipennis,2010,Least Concern
Hawaiian Conger Eel,Conger marginatus,2019,Data Deficient
Scheele's Conger Eel,Ariosoma scheelei,2019,Least Concern
Brown Garden Eel,Heteroconger longissimus,2015,Least Concern
Barnes Garden Eel,Gorgasia barnesi,2019,Least Concern
Spotted Garden Eel,Heteroconger hassi,2019,Least Concern
Taylor's Garden Eel,Heteroconger taylori,2010,Data Deficient
Banded Garden Eel,Heteroconger polyzona,2019,Least Concern
Caribbean Whiptail Stingray,Himantura schmardae,2006,Data Deficient
Blue-Spotted Stingray,Neotrygon kuhlii,2018,Data Deficient
Bluespotted Ribbontail Ray,Taeniura lymma,2009,Near Threatened
Bluespotted Ribbontail Ray,Taeniura lymma,2000,Lower Risk/near threatened
Cowtail Stingray,Pastinachus sephen,2017,Near Threatened
Yellow Stingray,Urobatis jamaicensis,2006,Least Concern
Reef Stingray,Urobatis concentricus,2006,Data Deficient
Lesser Electric Ray,Narcine brasiliensis,2007,Data Deficient
Gray Reef Shark,Carcharhinus amblyrhynchos,2009,Near Threatened
Gray Reef Shark,Carcharhinus amblyrhynchos,2000,Lower Risk/near threatened
Tawny Nurse Shark,Nebrius ferrugineus,2003,Vulnerable
Whitetip Reef Shark,Triaenodon obesus,2009,Near Threatened
Whitetip Reef Shark,Triaenodon obesus,2000,Lower Risk/near threatened
Spotted Spiny Lobster,Panulirus guttatus,2011,Least Concern
Red Banded Lobster,Justitia longimanus,2011,Data Deficient
Banded Spiny Lobster,Panulirus marginatus,2011,Data Deficient
Pronghorn Spiny Lobster,Panulirus penicillatus,2011,Least Concern
Stripe-Leg Spiny Lobster,Panulirus femoristriga,2011,Least Concern
Blue Spiny Lobster,Panulirus inflatus,2011,Least Concern
Red Reef Lobster,Enoplometopus occidentalis,2011,Least Concern
Sculptured Slipper Lobster,Parribacus antarcticus,2011,Least Concern
Small Spanish Lobster,Arctides guineensis,2011,Least Concern
Spanish Lobster,Scyllarides aequinoctialis,2011,Least Concern
Blunt Slipper Lobster,Scyllarides squammosus,2011,Least Concern
Striated Cone,Conus striatus,2013,Least Concern
Marbled Cone,Conus marmoreus,2013,Least Concern
Berry's Bobtail Squid,Euprymna berryi,2012,Data Deficient
Tropical Bottletail Squid,Sepiadarium kochi,2012,Least Concern
Flamboyant Cuttlefish,Metasepia pfefferi,2012,Data Deficient
Common Octopus,Octopus vulgaris,2018,Least Concern
Greater Blue-Ringed Octopus,Hapalochlaena lunulata,2018,Least Concern
Day Octopus,Octopus cyanea,2018,Least Concern
Coconut Octopus,Amphioctopus marginatus,2018,Least Concern
Poison Ocellate Octopus,Amphioctopus siamensis,2018,Least Concern
Mosaic Octopus,Abdopus abaculus,2018,Data Deficient
Giant Giant Clam,Tridacna gigas,1996,Vulnerable
Giant Giant Clam,Tridacna gigas,1994,Vulnerable
Giant Giant Clam,Tridacna gigas,1990,Vulnerable
Giant Giant Clam,Tridacna gigas,1988,Vulnerable
Giant Giant Clam,Tridacna gigas,1986,Vulnerable
Giant Giant Clam,Tridacna gigas,1983,Vulnerable
Smooth Giant Clam,Tridacna derasa,1996,Vulnerable
Smooth Giant Clam,Tridacna derasa,1994,Vulnerable
Smooth Giant Clam,Tridacna derasa,1990,Vulnerable
Smooth Giant Clam,Tridacna derasa,1988,Vulnerable
Smooth Giant Clam,Tridacna derasa,1986,Vulnerable
Smooth Giant Clam,Tridacna derasa,1983,Vulnerable
Crocus Giant Clam,Tridacna crocea,1996,Lower Risk/least concern
Crocus Giant Clam,Tridacna crocea,1994,Insufficiently Known
Crocus Giant Clam,Tridacna crocea,1990,Insufficiently Known
Crocus Giant Clam,Tridacna crocea,1988,Insufficiently Known
Crocus Giant Clam,Tridacna crocea,1986,Insufficiently Known
Crocus Giant Clam,Tridacna crocea,1983,Insufficiently Known
Flutted Giant Clam,Tridacna squamosa,1996,Lower Risk/conservation dependent
Flutted Giant Clam,Tridacna squamosa,1994,Indeterminate
Flutted Giant Clam,Tridacna squamosa,1990,Indeterminate
Flutted Giant Clam,Tridacna squamosa,1988,Indeterminate
Flutted Giant Clam,Tridacna squamosa,1986,Indeterminate
Flutted Giant Clam,Tridacna squamosa,1983,Indeterminate
Maxima Giant Clam,Tridacna maxima,1996,Lower Risk/conservation dependent
Maxima Giant Clam,Tridacna maxima,1994,Insufficiently Known
Maxima Giant Clam,Tridacna maxima,1990,Insufficiently Known
Maxima Giant Clam,Tridacna maxima,1988,Insufficiently Known
Maxima Giant Clam,Tridacna maxima,1986,Insufficiently Known
Maxima Giant Clam,Tridacna maxima,1983,Insufficiently Known
Hippopus Clam,Hippopus hippopus,1996,Lower Risk/conservation dependent
Hippopus Clam,Hippopus hippopus,1994,Indeterminate
Hippopus Clam,Hippopus hippopus,1990,Indeterminate
Hippopus Clam,Hippopus hippopus,1988,Indeterminate
Hippopus Clam,Hippopus hippopus,1986,Indeterminate
Hippopus Clam,Hippopus hippopus,1983,Indeterminate
Three-Rowed Sea Cucumber,Isostichopus badionotus,2013,Least Concern
Furry Sea Cucumber,Astichopus multifidus,2013,Least Concern
Conical Sea Cucumber,Eostichopus arnesoni,2013,Data Deficient
Donkey Dung Sea Cucumber,Holothuria mexicana,2013,Least Concern
Tiger Tail Sea Cucumber,Holothuria thomasi,2013,Least Concern
Florida Sea Cucumber,Holothuria floridana,2013,Least Concern
Pineapple Sea Cucumber,Thelenota ananas,2013,Endangered
Leopard Sea Cucumber,Bohadschia argus,2013,Least Concern
Plump Sea Cucumber,Actinopyga obesa,2013,Data Deficient
