species_id,category_id,measures,measure_id
122,4,Species management,1
122,4,Site/area management,2
122,4,Site/area protection,3
122,4,Harvest management,4
123,4,Species management,5
123,4,Site/area management,6
123,4,Site/area protection,7
123,4,Harvest management,8
125,4,Site/area protection,9
125,4,Harvest management,10
125,4,National level,11
125,4,Sub-national level,12
125,4,Trade management,13
125,4,Compliance and enforcement,14
125,4,Species management,15
125,4,Site/area management,16
126,4,Site/area management,17
126,4,Site/area protection,18
127,4,Species management,19
127,4,Site/area protection,20
127,4,Harvest management,21
129,4,Species management,22
129,4,Site/area protection,23
129,4,Harvest management,24
130,4,Site/area protection,25
130,4,Harvest management,26
130,4,Trade management,27
130,4,Species management,28
130,4,Site/area management,29
131,4,Species management,30
131,4,Harvest management,31
132,4,Species management,32
132,4,Site/area management,33
132,4,Site/area protection,34
132,4,Harvest management,35
135,4,Species management,36
135,4,Harvest management,37
136,4,Species management,38
136,4,Harvest management,39
137,4,Site/area management,40
137,4,Site/area protection,41
142,4,Site/area protection,42
142,4,Harvest management,43
142,4,Trade management,44
142,4,Species management,45
142,4,Site/area management,46
143,4,Species management,47
143,4,Site/area protection,48
143,4,Harvest management,49
144,4,Species management,50
144,4,Site/area management,51
144,4,Site/area protection,52
144,4,Harvest management,53
149,4,Site/area protection,54
149,4,Harvest management,55
149,4,National level,56
149,4,International level,57
149,4,Trade management,58
149,4,Sub-national level,59
149,4,Legislation,60
149,4,Species management,61
149,4,Site/area management,62
150,4,Species management,63
150,4,Site/area management,64
150,4,Site/area protection,65
150,4,Harvest management,66
185,5,Species management,67
185,5,Harvest management,68
189,5,Species management,69
189,5,Trade management,70
189,5,Harvest management,71
189,5,Resource & habitat protection,72
190,5,Harvest management,73
190,5,National level,74
190,5,Sub-national level,75
190,5,Compliance and enforcement,76
190,5,Legislation,77
190,5,Species management,78
192,5,Species management,79
192,5,Harvest management,80
197,5,Species management,81
197,5,Harvest management,82
198,5,Species management,83
198,5,Harvest management,84
199,5,Species management,85
199,5,Harvest management,86
200,5,Species management,87
200,5,Harvest management,88
201,5,Sub-national level,89
201,5,Compliance and enforcement,90
201,5,Legislation,91
203,5,Harvest management,92
203,5,Sub-national level,93
203,5,Compliance and enforcement,94
203,5,Legislation,95
203,5,Species management,96
205,5,Species management,97
205,5,Harvest management,98
206,5,Harvest management,99
206,5,National level,100
206,5,Sub-national level,101
206,5,Compliance and enforcement,102
206,5,Legislation,103
206,5,Species management,104
208,5,Harvest management,105
208,5,National level,106
208,5,Sub-national level,107
208,5,Compliance and enforcement,108
208,5,Legislation,109
208,5,Species management,110
232,6,Site/area protection,111
241,6,International level,112
241,6,Compliance and enforcement,113
241,6,Resource & habitat protection,114
242,6,Captive breeding/artificial propagation,115
242,6,Linked enterprises & livelihood alternatives,116
242,6,Site/area protection,117
242,6,Harvest management,118
242,6,National level,119
242,6,Sub-national level,120
242,6,Trade management,121
242,6,Ex-situ conservation,122
242,6,Legislation,123
242,6,Species management,124
242,6,Site/area management,125
242,6,Genome resource bank,126
242,6,Resource & habitat protection,127
244,6,Awareness & communications,128
244,6,Site/area protection,129
244,6,National level,130
244,6,International level,131
244,6,Sub-national level,132
244,6,Compliance and enforcement,133
244,6,Legislation,134
244,6,Site/area management,135
246,6,Species management,136
246,6,Trade management,137
246,6,Harvest management,138
268,6,Species management,139
268,6,Trade management,140
268,6,Harvest management,141
273,6,Species management,142
273,6,Trade management,143
273,6,Harvest management,144
287,6,Site/area management,145
288,6,Site/area management,146
292,6,Species management,147
292,6,Trade management,148
292,6,Harvest management,149
293,6,National level,150
293,6,Compliance and enforcement,151
304,6,Species management,152
304,6,Harvest management,153
305,6,Species management,154
305,6,Trade management,155
305,6,Harvest management,156
311,6,Species management,157
311,6,Trade management,158
311,6,Harvest management,159
344,7,Awareness & communications,160
344,7,Captive breeding/artificial propagation,161
344,7,Training,162
344,7,Linked enterprises & livelihood alternatives,163
344,7,Site/area protection,164
344,7,Species re-introduction,165
344,7,National level,166
344,7,International level,167
344,7,Trade management,168
344,7,Species recovery,169
344,7,Ex-situ conservation,170
344,7,Sub-national level,171
344,7,Reintroduction,172
344,7,Legislation,173
344,7,Species management,174
344,7,Site/area management,175
344,7,Resource & habitat protection,176
451,10,Species management,177
451,10,Harvest management,178
553,11,Species management,179
553,11,Harvest management,180
557,11,National level,181
557,11,International level,182
557,11,Compliance and enforcement,183
557,11,Legislation,184
564,12,Awareness & communications,185
564,12,Training,186
564,12,Site/area protection,187
564,12,Harvest management,188
564,12,Trade management,189
564,12,Habitat & natural process restoration,190
564,12,Policies and regulations,191
564,12,Species management,192
564,12,Site/area management,193
564,12,Resource & habitat protection,194
565,12,Awareness & communications,195
565,12,Site/area protection,196
565,12,Harvest management,197
565,12,Private sector standards & codes,198
565,12,International level,199
565,12,Trade management,200
565,12,Compliance and enforcement,201
565,12,National level,202
565,12,Sub-national level,203
565,12,Habitat & natural process restoration,204
565,12,Policies and regulations,205
565,12,Species management,206
565,12,Site/area management,207
565,12,Resource & habitat protection,208
566,12,Awareness & communications,209
566,12,Training,210
566,12,Harvest management,211
566,12,Trade management,212
566,12,Species management,213
567,12,Awareness & communications,214
567,12,Harvest management,215
567,12,National level,216
567,12,Sub-national level,217
567,12,Trade management,218
567,12,Legislation,219
567,12,Species management,220
568,12,National level,221
568,12,International level,222
568,12,Sub-national level,223
568,12,Private sector standards & codes,224
568,12,Compliance and enforcement,225
568,12,Policies and regulations,226
568,12,Legislation,227
569,12,National level,228
569,12,International level,229
569,12,Sub-national level,230
569,12,Private sector standards & codes,231
569,12,Compliance and enforcement,232
569,12,Policies and regulations,233
569,12,Legislation,234
574,12,National level,235
574,12,International level,236
574,12,Sub-national level,237
574,12,Private sector standards & codes,238
574,12,Compliance and enforcement,239
574,12,Policies and regulations,240
574,12,Legislation,241
576,12,National level,242
576,12,International level,243
576,12,Sub-national level,244
576,12,Private sector standards & codes,245
576,12,Compliance and enforcement,246
576,12,Policies and regulations,247
576,12,Legislation,248
579,12,National level,249
579,12,International level,250
579,12,Sub-national level,251
579,12,Compliance and enforcement,252
579,12,Policies and regulations,253
579,12,Legislation,254
580,12,National level,255
580,12,International level,256
580,12,Sub-national level,257
580,12,Private sector standards & codes,258
580,12,Compliance and enforcement,259
580,12,Policies and regulations,260
580,12,Legislation,261
583,12,Harvest management,262
583,12,National level,263
583,12,International level,264
583,12,Compliance and enforcement,265
583,12,Legislation,266
583,12,Species management,267
620,14,Species management,268
620,14,Site/area management,269
620,14,Harvest management,270
623,14,Awareness & communications,271
623,14,Harvest management,272
623,14,National level,273
623,14,Compliance and enforcement,274
623,14,Policies and regulations,275
623,14,Legislation,276
623,14,Species management,277
623,14,Resource & habitat protection,278
632,15,Species management,279
632,15,Species recovery,280
632,15,Harvest management,281
646,17,Species management,282
646,17,Harvest management,283
683,20,Captive breeding/artificial propagation,284
683,20,Site/area protection,285
683,20,Species recovery,286
683,20,Ex-situ conservation,287
683,20,Habitat & natural process restoration,288
683,20,Site/area management,289
683,20,Genome resource bank,290
684,20,Captive breeding/artificial propagation,291
684,20,Site/area protection,292
684,20,Species recovery,293
684,20,Ex-situ conservation,294
684,20,Habitat & natural process restoration,295
684,20,Site/area management,296
684,20,Genome resource bank,297
685,20,Captive breeding/artificial propagation,298
685,20,Site/area protection,299
685,20,Species recovery,300
685,20,Ex-situ conservation,301
685,20,Habitat & natural process restoration,302
685,20,Site/area management,303
685,20,Genome resource bank,304
686,20,Captive breeding/artificial propagation,305
686,20,Site/area protection,306
686,20,Species recovery,307
686,20,Ex-situ conservation,308
686,20,Habitat & natural process restoration,309
686,20,Site/area management,310
686,20,Genome resource bank,311
687,20,Captive breeding/artificial propagation,312
687,20,Site/area protection,313
687,20,Species recovery,314
687,20,Ex-situ conservation,315
687,20,Habitat & natural process restoration,316
687,20,Site/area management,317
687,20,Genome resource bank,318
688,20,Captive breeding/artificial propagation,319
688,20,Site/area protection,320
688,20,Species recovery,321
688,20,Ex-situ conservation,322
688,20,Habitat & natural process restoration,323
688,20,Site/area management,324
688,20,Genome resource bank,325
689,20,Captive breeding/artificial propagation,326
689,20,Site/area protection,327
689,20,Species recovery,328
689,20,Ex-situ conservation,329
689,20,Habitat & natural process restoration,330
689,20,Site/area management,331
689,20,Genome resource bank,332
690,20,Captive breeding/artificial propagation,333
690,20,Site/area protection,334
690,20,Species recovery,335
690,20,Ex-situ conservation,336
690,20,Habitat & natural process restoration,337
690,20,Site/area management,338
690,20,Genome resource bank,339
691,20,Captive breeding/artificial propagation,340
691,20,Site/area protection,341
691,20,Species recovery,342
691,20,Ex-situ conservation,343
691,20,Habitat & natural process restoration,344
691,20,Site/area management,345
691,20,Genome resource bank,346
692,20,Captive breeding/artificial propagation,347
692,20,Site/area protection,348
692,20,Species recovery,349
692,20,Ex-situ conservation,350
692,20,Habitat & natural process restoration,351
692,20,Site/area management,352
692,20,Genome resource bank,353
693,20,Captive breeding/artificial propagation,354
693,20,Site/area protection,355
693,20,Species recovery,356
693,20,Ex-situ conservation,357
693,20,Habitat & natural process restoration,358
693,20,Site/area management,359
693,20,Genome resource bank,360
694,20,Captive breeding/artificial propagation,361
694,20,Site/area protection,362
694,20,Species recovery,363
694,20,Ex-situ conservation,364
694,20,Habitat & natural process restoration,365
694,20,Site/area management,366
694,20,Genome resource bank,367
695,20,Captive breeding/artificial propagation,368
695,20,Site/area protection,369
695,20,Species recovery,370
695,20,Ex-situ conservation,371
695,20,Habitat & natural process restoration,372
695,20,Site/area management,373
695,20,Genome resource bank,374
696,20,Captive breeding/artificial propagation,375
696,20,Site/area protection,376
696,20,Species recovery,377
696,20,Ex-situ conservation,378
696,20,Habitat & natural process restoration,379
696,20,Site/area management,380
696,20,Genome resource bank,381
697,20,Captive breeding/artificial propagation,382
697,20,Site/area protection,383
697,20,Species recovery,384
697,20,Ex-situ conservation,385
697,20,Habitat & natural process restoration,386
697,20,Site/area management,387
697,20,Genome resource bank,388
698,20,Captive breeding/artificial propagation,389
698,20,Site/area protection,390
698,20,Species recovery,391
698,20,Ex-situ conservation,392
698,20,Habitat & natural process restoration,393
698,20,Site/area management,394
698,20,Genome resource bank,395
699,20,Captive breeding/artificial propagation,396
699,20,Site/area protection,397
699,20,Species recovery,398
699,20,Ex-situ conservation,399
699,20,Habitat & natural process restoration,400
699,20,Site/area management,401
699,20,Genome resource bank,402
700,20,Captive breeding/artificial propagation,403
700,20,Site/area protection,404
700,20,Species recovery,405
700,20,Ex-situ conservation,406
700,20,Habitat & natural process restoration,407
700,20,Site/area management,408
700,20,Genome resource bank,409
701,20,Captive breeding/artificial propagation,410
701,20,Site/area protection,411
701,20,Species recovery,412
701,20,Ex-situ conservation,413
701,20,Habitat & natural process restoration,414
701,20,Site/area management,415
701,20,Genome resource bank,416
702,20,Captive breeding/artificial propagation,417
702,20,Site/area protection,418
702,20,Species recovery,419
702,20,Ex-situ conservation,420
702,20,Habitat & natural process restoration,421
702,20,Site/area management,422
702,20,Genome resource bank,423
703,20,Captive breeding/artificial propagation,424
703,20,Site/area protection,425
703,20,Species recovery,426
703,20,Ex-situ conservation,427
703,20,Habitat & natural process restoration,428
703,20,Site/area management,429
703,20,Genome resource bank,430
704,20,Captive breeding/artificial propagation,431
704,20,Site/area protection,432
704,20,Species recovery,433
704,20,Ex-situ conservation,434
704,20,Habitat & natural process restoration,435
704,20,Site/area management,436
704,20,Genome resource bank,437
705,20,Captive breeding/artificial propagation,438
705,20,Site/area protection,439
705,20,Species recovery,440
705,20,Ex-situ conservation,441
705,20,Habitat & natural process restoration,442
705,20,Site/area management,443
705,20,Genome resource bank,444
706,20,Captive breeding/artificial propagation,445
706,20,Site/area protection,446
706,20,Species recovery,447
706,20,Ex-situ conservation,448
706,20,Habitat & natural process restoration,449
706,20,Site/area management,450
706,20,Genome resource bank,451
707,20,Captive breeding/artificial propagation,452
707,20,Site/area protection,453
707,20,Species recovery,454
707,20,Ex-situ conservation,455
707,20,Habitat & natural process restoration,456
707,20,Site/area management,457
707,20,Genome resource bank,458
708,20,Captive breeding/artificial propagation,459
708,20,Site/area protection,460
708,20,Species recovery,461
708,20,Ex-situ conservation,462
708,20,Habitat & natural process restoration,463
708,20,Site/area management,464
708,20,Genome resource bank,465
709,20,Captive breeding/artificial propagation,466
709,20,Site/area protection,467
709,20,Species recovery,468
709,20,Ex-situ conservation,469
709,20,Habitat & natural process restoration,470
709,20,Site/area management,471
709,20,Genome resource bank,472
710,20,Captive breeding/artificial propagation,473
710,20,Site/area protection,474
710,20,Species recovery,475
710,20,Ex-situ conservation,476
710,20,Habitat & natural process restoration,477
710,20,Site/area management,478
710,20,Genome resource bank,479
711,20,Captive breeding/artificial propagation,480
711,20,Site/area protection,481
711,20,Species recovery,482
711,20,Ex-situ conservation,483
711,20,Habitat & natural process restoration,484
711,20,Site/area management,485
711,20,Genome resource bank,486
712,20,Captive breeding/artificial propagation,487
712,20,Site/area protection,488
712,20,Species recovery,489
712,20,Ex-situ conservation,490
712,20,Habitat & natural process restoration,491
712,20,Site/area management,492
712,20,Genome resource bank,493
713,20,Captive breeding/artificial propagation,494
713,20,Site/area protection,495
713,20,Species recovery,496
713,20,Ex-situ conservation,497
713,20,Habitat & natural process restoration,498
713,20,Site/area management,499
713,20,Genome resource bank,500
714,20,Captive breeding/artificial propagation,501
714,20,Site/area protection,502
714,20,Species recovery,503
714,20,Ex-situ conservation,504
714,20,Habitat & natural process restoration,505
714,20,Site/area management,506
714,20,Genome resource bank,507
715,20,Captive breeding/artificial propagation,508
715,20,Site/area protection,509
715,20,Species recovery,510
715,20,Ex-situ conservation,511
715,20,Habitat & natural process restoration,512
715,20,Site/area management,513
715,20,Genome resource bank,514
716,20,Captive breeding/artificial propagation,515
716,20,Site/area protection,516
716,20,Species recovery,517
716,20,Ex-situ conservation,518
716,20,Habitat & natural process restoration,519
716,20,Site/area management,520
716,20,Genome resource bank,521
717,20,Captive breeding/artificial propagation,522
717,20,Site/area protection,523
717,20,Species recovery,524
717,20,Ex-situ conservation,525
717,20,Habitat & natural process restoration,526
717,20,Site/area management,527
717,20,Genome resource bank,528
718,20,Captive breeding/artificial propagation,529
718,20,Site/area protection,530
718,20,Species recovery,531
718,20,Ex-situ conservation,532
718,20,Habitat & natural process restoration,533
718,20,Site/area management,534
718,20,Genome resource bank,535
719,20,Captive breeding/artificial propagation,536
719,20,Site/area protection,537
719,20,Species recovery,538
719,20,Ex-situ conservation,539
719,20,Habitat & natural process restoration,540
719,20,Site/area management,541
719,20,Genome resource bank,542
720,20,Captive breeding/artificial propagation,543
720,20,Site/area protection,544
720,20,Species recovery,545
720,20,Ex-situ conservation,546
720,20,Habitat & natural process restoration,547
720,20,Site/area management,548
720,20,Genome resource bank,549
721,20,Captive breeding/artificial propagation,550
721,20,Site/area protection,551
721,20,Species recovery,552
721,20,Ex-situ conservation,553
721,20,Habitat & natural process restoration,554
721,20,Site/area management,555
721,20,Genome resource bank,556
722,20,Captive breeding/artificial propagation,557
722,20,Site/area protection,558
722,20,Species recovery,559
722,20,Ex-situ conservation,560
722,20,Habitat & natural process restoration,561
722,20,Site/area management,562
722,20,Genome resource bank,563
723,20,Captive breeding/artificial propagation,564
723,20,Site/area protection,565
723,20,Species recovery,566
723,20,Ex-situ conservation,567
723,20,Habitat & natural process restoration,568
723,20,Site/area management,569
723,20,Genome resource bank,570
724,20,Captive breeding/artificial propagation,571
724,20,Site/area protection,572
724,20,Species recovery,573
724,20,Ex-situ conservation,574
724,20,Habitat & natural process restoration,575
724,20,Site/area management,576
